pair,alert_ts,fill_ts,exit_ts,session,direction,event,entry_zone,entry,sl_initial,tp1,tp2,tp1_rr,tp2_rr,exit_reason,exit_price,r_realised,r_if_exit_tp1,r_if_exit_tp2,pnl_usd,mfe_r,mae_r,bars_to_exit,bars_to_tp1,bars_to_tp2,ob_age_h1_bars,pd_zone,score,structure_pts,sweep_pts,fvg_pts,freshness_pts,killzone_pts,confluences_present,sl_collision,model,ob_timestamp,bos_tag,bos_tier,fvg_present,sweep_present,news_blocked,news_event_title,news_event_currency,news_event_source,news_event_ts,ist_blocked,alert_utc_hour,bias,killzone_blocked,killzone_windows
EURUSD,2026-03-04T10:00:00+00:00,2026-03-04T10:00:00+00:00,2026-03-05T03:00:00+00:00,London,bullish,Minor BOS,proximal,1.16198,1.15989,1.16577,1.16659,1.82,2.21,sl,1.16198,0.0,1.82,0.0,0.0,1.815,-0.323,17,1,-1,2,equilibrium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-04T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,10,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-04T10:00:00+00:00,2026-03-05T04:00:00+00:00,2026-03-05T05:00:00+00:00,London,bullish,Minor BOS,50pct,1.16104,1.15989,1.16577,1.16659,4.113,4.826,sl,1.15989,-1.0,-1.0,-1.0,-250.0,0.7,-1.058,1,-1,-1,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-04T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,10,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-04T13:00:00+00:00,2026-03-04T13:00:00+00:00,2026-03-04T14:00:00+00:00,NY,bullish,Minor BOS,proximal,1.16509,1.16286,1.17096,1.17495,2.63,4.41,sl,1.16286,-1.0,-1.0,-1.0,-250.0,0.123,-1.092,1,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-04T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-04T13:00:00+00:00,2026-03-04T13:00:00+00:00,2026-03-04T14:00:00+00:00,NY,bullish,Minor BOS,50pct,1.16408,1.16286,1.17096,1.17495,5.639,8.91,sl,1.16286,-1.0,-1.0,-1.0,-250.0,1.054,-1.168,1,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-04T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-09T15:00:00+00:00,2026-03-11T15:00:00+00:00,2026-03-11T15:00:00+00:00,NY,bullish,Minor BOS,proximal,1.15714,1.1552,1.16063,1.16158,1.8,2.29,window_end,1.1570056676864624,-0.069,-0.069,-0.069,-17.25,0.76,-0.069,0,-1,-1,3,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-09T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-09T15:00:00+00:00,,,NY,bullish,Minor BOS,50pct,1.15627,1.1552,1.16063,1.16158,4.075,4.963,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,3,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-09T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,NY,bullish,Minor BOS,proximal,1.15875,1.15774,1.16063,1.16158,1.87,2.81,tp2,1.16158,2.802,1.87,2.81,700.5,4.67,-0.799,0,0,0,1,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T18:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,NY,bullish,Minor BOS,50pct,1.15835,1.15774,1.16063,1.16158,3.738,5.295,tp2,1.16158,5.295,3.738,5.295,1323.75,8.389,-0.666,0,0,0,1,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T18:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-09T23:00:00+00:00,2026-03-09T23:00:00+00:00,2026-03-09T23:00:00+00:00,Other,bullish,Minor BOS,proximal,1.16482,1.16246,1.17096,1.17495,2.59,4.28,sl,1.16246,-1.0,-1.0,-1.0,-250.0,0.0,-1.261,0,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T22:00:00+00:00,BOS,Minor,False,False,False,,,,,True,23,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-09T23:00:00+00:00,2026-03-09T23:00:00+00:00,2026-03-09T23:00:00+00:00,Other,bullish,Minor BOS,50pct,1.16374,1.16246,1.17096,1.17495,5.641,8.758,sl,1.16246,-1.0,-1.0,-1.0,-250.0,0.0,-1.48,0,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T22:00:00+00:00,BOS,Minor,False,False,False,,,,,True,23,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-10T00:00:00+00:00,2026-03-10T00:00:00+00:00,2026-03-10T00:00:00+00:00,Asia,bullish,Minor BOS,proximal,1.16347,1.16164,1.16659,1.167,1.71,1.94,sl,1.16164,-1.0,-1.0,-1.0,-250.0,0.22,-1.035,0,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T23:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-10T00:00:00+00:00,2026-03-10T00:00:00+00:00,2026-03-10T00:00:00+00:00,Asia,bullish,Minor BOS,50pct,1.16266,1.16164,1.16659,1.167,3.853,4.255,sl,1.16164,-1.0,-1.0,-1.0,-250.0,1.19,-1.064,0,-1,-1,1,equilibrium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T23:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-10T09:00:00+00:00,2026-03-10T09:00:00+00:00,2026-03-10T10:00:00+00:00,London,bullish,Minor BOS,proximal,1.16632,1.16449,1.17096,1.17495,2.54,4.72,sl,1.16449,-1.0,-1.0,-1.0,-250.0,0.0,-2.15,1,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,9,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-10T09:00:00+00:00,2026-03-10T09:00:00+00:00,2026-03-10T10:00:00+00:00,London,bullish,Minor BOS,50pct,1.1655,1.16449,1.17096,1.17495,5.406,9.356,sl,1.16449,-1.0,-1.0,-1.0,-250.0,0.674,-3.084,1,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,9,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-16T13:00:00+00:00,2026-03-16T13:00:00+00:00,2026-03-17T01:00:00+00:00,NY,bullish,Minor BOS,proximal,1.14916,1.14738,1.15247,1.15274,1.86,2.01,sl,1.14916,0.0,1.86,0.0,0.0,2.01,-0.666,12,5,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-16T13:00:00+00:00,2026-03-16T13:00:00+00:00,2026-03-17T05:00:00+00:00,NY,bullish,Minor BOS,50pct,1.14837,1.14738,1.15247,1.15274,4.141,4.414,sl,1.14837,0.0,4.141,0.0,0.0,4.412,-0.4,16,5,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-16T18:00:00+00:00,2026-03-16T18:00:00+00:00,2026-03-17T01:00:00+00:00,NY,bullish,Minor BOS,proximal,1.15075,1.14923,1.15327,1.15447,1.66,2.44,sl,1.14923,-1.0,-1.0,-1.0,-250.0,1.308,-1.132,7,-1,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T17:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-16T18:00:00+00:00,2026-03-16T18:00:00+00:00,2026-03-17T01:00:00+00:00,NY,bullish,Minor BOS,50pct,1.15009,1.14923,1.15327,1.15447,3.698,5.093,sl,1.14923,-1.0,-1.0,-1.0,-250.0,3.079,-1.234,7,-1,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T17:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-17T08:00:00+00:00,2026-03-17T08:00:00+00:00,2026-03-17T18:00:00+00:00,London,bullish,Minor BOS,proximal,1.15022,1.14804,1.15447,1.15473,1.95,2.07,tp2,1.15473,2.069,1.95,2.07,517.25,2.254,-0.486,10,10,10,3,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-17T05:00:00+00:00,BOS,Minor,True,False,False,,,,,False,8,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-17T08:00:00+00:00,2026-03-17T08:00:00+00:00,2026-03-17T18:00:00+00:00,London,bullish,Minor BOS,50pct,1.14923,1.14804,1.15447,1.15473,4.403,4.622,tp2,1.15473,4.622,4.403,4.622,1155.5,4.962,-0.058,10,10,10,3,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-17T05:00:00+00:00,BOS,Minor,True,False,False,,,,,False,8,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-17T12:00:00+00:00,2026-03-17T12:00:00+00:00,2026-03-17T18:00:00+00:00,London,bullish,Minor BOS,proximal,1.15181,1.15055,1.15447,1.15473,2.11,2.32,tp2,1.15473,2.317,2.11,2.32,579.25,2.639,-0.843,6,6,6,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-17T10:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-17T12:00:00+00:00,2026-03-17T12:00:00+00:00,2026-03-17T18:00:00+00:00,London,bullish,Minor BOS,50pct,1.15128,1.15055,1.15447,1.15473,4.37,4.726,tp2,1.15473,4.726,4.37,4.726,1181.5,5.28,-0.729,6,6,6,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-17T10:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-19T13:00:00+00:00,2026-03-19T13:00:00+00:00,2026-03-19T14:00:00+00:00,NY,bullish,Minor BOS,proximal,1.14811,1.14685,1.15048,1.15247,1.9,3.48,tp2,1.15247,3.46,1.9,3.48,865.0,3.778,-0.422,1,0,1,3,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T10:00:00+00:00,BOS,Minor,False,True,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-19T13:00:00+00:00,2026-03-19T13:00:00+00:00,2026-03-19T14:00:00+00:00,NY,bullish,Minor BOS,50pct,1.14758,1.14685,1.15048,1.15247,3.973,6.699,tp2,1.15247,6.699,3.973,6.699,1674.75,7.247,-0.002,1,0,1,3,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T10:00:00+00:00,BOS,Minor,False,True,False,,,,,False,13,LONG,False,07:00-16:30 UTC
EURUSD,2026-03-24T21:00:00+00:00,2026-03-25T13:00:00+00:00,2026-03-25T16:00:00+00:00,Other,bullish,Minor BOS,proximal,1.15861,1.15614,1.16252,1.16279,1.58,1.69,sl,1.15614,-1.0,-1.0,-1.0,-250.0,0.6,-1.083,3,-1,-1,4,discount,5.2,1.5,1.0,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-24T17:00:00+00:00,BOS,Minor,True,True,False,,,,,True,21,LONG,True,07:00-16:30 UTC
EURUSD,2026-03-24T21:00:00+00:00,2026-03-25T14:00:00+00:00,2026-03-25T16:00:00+00:00,Other,bullish,Minor BOS,50pct,1.15748,1.15614,1.16252,1.16279,3.761,3.963,sl,1.15614,-1.0,-1.0,-1.0,-250.0,1.247,-1.153,2,-1,-1,4,discount,5.2,1.5,1.0,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-24T17:00:00+00:00,BOS,Minor,True,True,False,,,,,True,21,LONG,True,07:00-16:30 UTC
USDJPY,2026-03-02T01:00:00+00:00,2026-03-02T02:00:00+00:00,2026-03-02T05:00:00+00:00,Asia,bullish,Minor BOS,proximal,156.193,155.993,156.54,156.782,1.74,2.95,tp2,156.782,2.945,1.74,2.95,736.25,3.33,-0.225,3,2,3,3,discount,3.6,1.5,0.0,0.6,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-02-27T21:00:00+00:00,BOS,Minor,True,False,False,,,,,True,1,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-02T01:00:00+00:00,,,Asia,bullish,Minor BOS,50pct,156.103,155.993,156.54,156.782,3.973,6.173,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,3,discount,3.6,1.5,0.0,0.6,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-02-27T21:00:00+00:00,BOS,Minor,True,False,False,,,,,True,1,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-02T12:00:00+00:00,2026-03-02T12:00:00+00:00,2026-03-02T13:00:00+00:00,London,bullish,Minor BOS,proximal,157.016,156.771,157.415,157.598,1.63,2.38,tp2,157.598,2.376,1.63,2.38,594.0,2.404,-0.269,1,1,1,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-02T10:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-02T12:00:00+00:00,2026-03-04T10:00:00+00:00,2026-03-04T12:00:00+00:00,London,bullish,Minor BOS,50pct,156.904,156.771,157.415,157.598,3.842,5.218,window_end,157.3040008544922,3.008,3.008,3.008,752.0,3.346,-0.459,2,-1,-1,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-02T10:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-03T13:00:00+00:00,2026-03-03T13:00:00+00:00,2026-03-03T13:00:00+00:00,NY,bullish,Minor BOS,proximal,157.969,157.643,158.794,158.835,2.53,2.66,sl,157.643,-1.0,-1.0,-1.0,-250.0,0.0,-1.11,0,-1,-1,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-03T11:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-03T13:00:00+00:00,2026-03-03T13:00:00+00:00,2026-03-03T13:00:00+00:00,NY,bullish,Minor BOS,50pct,157.816,157.643,158.794,158.835,5.653,5.89,sl,157.643,-1.0,-1.0,-1.0,-250.0,0.023,-1.208,0,-1,-1,2,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-03T11:00:00+00:00,BOS,Minor,False,False,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-05T13:00:00+00:00,,,NY,bullish,Minor BOS,proximal,157.308,156.869,157.969,157.976,1.51,1.52,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-05T09:00:00+00:00,BOS,Minor,True,False,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-05T13:00:00+00:00,,,NY,bullish,Minor BOS,50pct,157.099,156.869,157.969,157.976,3.783,3.813,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-05T09:00:00+00:00,BOS,Minor,True,False,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-05T15:00:00+00:00,2026-03-05T15:00:00+00:00,2026-03-05T15:00:00+00:00,NY,bullish,Minor BOS,proximal,157.772,157.498,158.392,158.415,2.26,2.35,sl,157.498,-1.0,-1.0,-1.0,-250.0,0.029,-1.423,0,-1,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-05T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-05T15:00:00+00:00,2026-03-05T15:00:00+00:00,2026-03-05T15:00:00+00:00,NY,bullish,Minor BOS,50pct,157.645,157.498,158.392,158.415,5.082,5.238,sl,157.498,-1.0,-1.0,-1.0,-250.0,0.918,-1.789,0,-1,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-05T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-06T02:00:00+00:00,2026-03-06T02:00:00+00:00,2026-03-06T11:00:00+00:00,Asia,bullish,Minor BOS,proximal,157.566,157.349,157.9,157.93,1.54,1.68,tp2,157.93,1.677,1.54,1.68,419.25,1.959,-0.585,9,9,9,2,discount,4.5,1.5,1.5,0.0,1.5,0.0,"structure,sweep,freshness",False,h1_only,2026-03-06T00:00:00+00:00,BOS,Minor,False,True,False,,,,,True,2,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-06T02:00:00+00:00,2026-03-06T02:00:00+00:00,2026-03-06T11:00:00+00:00,Asia,bullish,Minor BOS,50pct,157.467,157.349,157.9,157.93,3.669,3.924,tp2,157.93,3.924,3.669,3.924,981.0,4.441,-0.237,9,9,9,2,discount,4.5,1.5,1.5,0.0,1.5,0.0,"structure,sweep,freshness",False,h1_only,2026-03-06T00:00:00+00:00,BOS,Minor,False,True,False,,,,,True,2,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-06T07:00:00+00:00,2026-03-06T08:00:00+00:00,2026-03-06T09:00:00+00:00,London,bullish,Major BOS,proximal,157.512,157.438,157.655,157.753,1.93,3.26,tp2,157.753,3.257,1.93,3.26,814.25,5.122,-0.243,1,0,1,4,discount,6.6,2.5,1.5,0.6,1.5,0.5,"structure,sweep,fvg,freshness,killzone",False,h1_only,2026-03-06T03:00:00+00:00,BOS,Major,True,True,False,,,,,False,7,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-06T07:00:00+00:00,2026-03-06T13:00:00+00:00,2026-03-06T13:00:00+00:00,London,bullish,Major BOS,50pct,157.485,157.438,157.655,157.753,3.617,5.702,sl_collision,157.438,-1.0,3.617,5.702,-250.0,11.021,-2.83,0,0,0,4,discount,6.6,2.5,1.5,0.6,1.5,0.5,"structure,sweep,fvg,freshness,killzone",True,h1_only,2026-03-06T03:00:00+00:00,BOS,Major,True,True,False,,,,,False,7,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
