pair,alert_ts,fill_ts,exit_ts,session,direction,event,entry_zone,entry,sl_initial,tp1,tp2,tp1_rr,tp2_rr,exit_reason,exit_price,r_realised,r_if_exit_tp1,r_if_exit_tp2,pnl_usd,mfe_r,mae_r,bars_to_exit,bars_to_tp1,bars_to_tp2,ob_age_h1_bars,pd_zone,score,structure_pts,sweep_pts,fvg_pts,freshness_pts,killzone_pts,confluences_present,sl_collision,model,ob_timestamp,bos_tag,bos_tier,fvg_present,sweep_present,news_blocked,news_event_title,news_event_currency,news_event_source,news_event_ts,ist_blocked,alert_utc_hour,bias,killzone_blocked,killzone_windows
USDJPY,2026-03-09T00:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,Asia,bullish,Major BOS,proximal,157.91,157.739,158.392,158.415,2.82,2.95,sl_collision,157.739,-1.0,2.82,-1.0,-250.0,2.953,-1.62,0,0,-1,1,discount,6.5,2.5,2.5,0.0,1.5,0.0,"structure,sweep,freshness",True,h1_only,2026-03-06T21:00:00+00:00,BOS,Major,False,True,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-09T00:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,Asia,bullish,Major BOS,50pct,157.835,157.739,158.392,158.415,5.802,6.042,sl_collision,157.739,-1.0,5.802,-1.0,-250.0,6.042,-2.104,0,0,-1,1,discount,6.5,2.5,2.5,0.0,1.5,0.0,"structure,sweep,freshness",True,h1_only,2026-03-06T21:00:00+00:00,BOS,Major,False,True,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-11T04:00:00+00:00,2026-03-11T04:00:00+00:00,2026-03-11T04:00:00+00:00,Asia,bullish,Minor BOS,proximal,158.306,158.142,158.794,158.835,2.98,3.23,sl,158.142,-1.0,-1.0,-1.0,-250.0,0.0,-1.317,0,-1,-1,1,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-11T03:00:00+00:00,BOS,Minor,False,False,False,,,,,False,4,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-11T04:00:00+00:00,2026-03-11T04:00:00+00:00,2026-03-11T04:00:00+00:00,Asia,bullish,Minor BOS,50pct,158.234,158.142,158.794,158.835,6.087,6.533,sl,158.142,-1.0,-1.0,-1.0,-250.0,0.228,-1.565,0,-1,-1,1,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-11T03:00:00+00:00,BOS,Minor,False,False,False,,,,,False,4,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-11T11:00:00+00:00,2026-03-11T11:00:00+00:00,2026-03-11T17:00:00+00:00,London,bullish,Major BOS,proximal,158.486,158.223,158.898,158.954,1.57,1.78,tp2,158.954,1.779,1.57,1.78,444.75,1.867,-0.939,6,6,6,1,discount,4.5,1.0,1.5,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T10:00:00+00:00,BOS,Major,False,True,False,,,,,False,11,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-11T11:00:00+00:00,2026-03-11T11:00:00+00:00,2026-03-11T17:00:00+00:00,London,bullish,Major BOS,50pct,158.364,158.223,158.898,158.954,3.787,4.184,tp2,158.954,4.184,3.787,4.184,1046.0,4.348,-0.887,6,6,6,1,discount,4.5,1.0,1.5,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T10:00:00+00:00,BOS,Major,False,True,False,,,,,False,11,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T12:00:00+00:00,2026-03-18T12:00:00+00:00,2026-03-18T12:00:00+00:00,London,bullish,Minor BOS,proximal,159.049,158.868,159.355,159.386,1.69,1.86,tp2,159.386,1.862,1.69,1.86,465.5,2.343,-0.547,0,0,0,3,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T09:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T12:00:00+00:00,2026-03-18T12:00:00+00:00,2026-03-18T12:00:00+00:00,London,bullish,Minor BOS,50pct,158.968,158.868,159.355,159.386,3.87,4.18,tp2,159.386,4.18,3.87,4.18,1045.0,5.05,-0.18,0,0,0,3,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T09:00:00+00:00,BOS,Minor,False,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T15:00:00+00:00,2026-03-18T15:00:00+00:00,2026-03-18T15:00:00+00:00,NY,bullish,Minor BOS,proximal,159.532,159.392,159.749,159.804,1.55,1.94,sl,159.392,-1.0,-1.0,-1.0,-250.0,0.0,-1.214,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T15:00:00+00:00,2026-03-18T15:00:00+00:00,2026-03-18T15:00:00+00:00,NY,bullish,Minor BOS,50pct,159.472,159.392,159.749,159.804,3.462,4.15,sl,159.392,-1.0,-1.0,-1.0,-250.0,0.3,-1.375,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T18:00:00+00:00,2026-03-18T18:00:00+00:00,2026-03-18T18:00:00+00:00,NY,bullish,Minor BOS,proximal,159.541,159.337,159.857,159.901,1.55,1.76,sl,159.337,-1.0,-1.0,-1.0,-250.0,0.931,-1.461,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T17:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-18T18:00:00+00:00,2026-03-18T18:00:00+00:00,2026-03-18T18:00:00+00:00,NY,bullish,Minor BOS,50pct,159.449,159.337,159.857,159.901,3.643,4.036,sl,159.337,-1.0,-1.0,-1.0,-250.0,2.518,-1.839,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-18T17:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T00:00:00+00:00,2026-03-23T00:00:00+00:00,2026-03-23T00:00:00+00:00,Asia,bullish,Minor BOS,proximal,159.332,159.165,159.584,159.639,1.51,1.84,sl,159.165,-1.0,-1.0,-1.0,-250.0,1.144,-1.97,0,-1,-1,2,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-20T20:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T00:00:00+00:00,2026-03-23T00:00:00+00:00,2026-03-23T00:00:00+00:00,Asia,bullish,Minor BOS,50pct,159.258,159.165,159.584,159.639,3.505,4.097,sl,159.165,-1.0,-1.0,-1.0,-250.0,2.849,-2.742,0,-1,-1,2,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-20T20:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T05:00:00+00:00,2026-03-23T05:00:00+00:00,2026-03-23T08:00:00+00:00,Asia,bullish,Minor BOS,proximal,159.464,159.316,159.695,159.749,1.56,1.93,sl,159.316,-1.0,-1.0,-1.0,-250.0,1.304,-1.128,3,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-23T04:00:00+00:00,BOS,Minor,False,False,False,,,,,False,5,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T05:00:00+00:00,2026-03-23T05:00:00+00:00,2026-03-23T08:00:00+00:00,Asia,bullish,Minor BOS,50pct,159.4,159.316,159.695,159.749,3.512,4.155,sl,159.316,-1.0,-1.0,-1.0,-250.0,3.059,-1.226,3,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-23T04:00:00+00:00,BOS,Minor,False,False,False,,,,,False,5,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T07:00:00+00:00,2026-03-23T07:00:00+00:00,2026-03-23T07:00:00+00:00,London,bullish,Minor BOS,proximal,159.657,159.437,160.414,160.442,3.44,3.57,sl,159.437,-1.0,-1.0,-1.0,-250.0,0.0,-1.291,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-23T06:00:00+00:00,BOS,Minor,False,False,False,,,,,False,7,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-23T07:00:00+00:00,2026-03-23T07:00:00+00:00,2026-03-23T07:00:00+00:00,London,bullish,Minor BOS,50pct,159.557,159.437,160.414,160.442,7.142,7.375,sl,159.437,-1.0,-1.0,-1.0,-250.0,0.575,-1.533,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-23T06:00:00+00:00,BOS,Minor,False,False,False,,,,,False,7,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-24T15:00:00+00:00,2026-03-24T15:00:00+00:00,2026-03-24T20:00:00+00:00,NY,bullish,Minor BOS,proximal,158.809,158.52,159.292,159.355,1.67,1.89,sl,158.52,-1.0,-1.0,-1.0,-250.0,1.318,-1.574,5,-1,-1,1,equilibrium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-24T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-24T15:00:00+00:00,2026-03-24T15:00:00+00:00,2026-03-24T20:00:00+00:00,NY,bullish,Minor BOS,50pct,158.674,158.52,159.292,159.355,4.013,4.422,sl,158.52,-1.0,-1.0,-1.0,-250.0,3.351,-2.078,5,-1,-1,1,equilibrium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-24T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-25T05:00:00+00:00,2026-03-25T08:00:00+00:00,2026-03-25T18:00:00+00:00,Asia,bullish,Minor BOS,proximal,158.835,158.541,159.292,159.355,1.55,1.77,tp2,159.355,1.769,1.55,1.77,442.25,2.088,-0.408,10,8,10,5,equilibrium,6.0,1.5,1.83,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-25T00:00:00+00:00,BOS,Minor,True,True,False,,,,,False,5,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-25T05:00:00+00:00,,,Asia,bullish,Minor BOS,50pct,158.698,158.541,159.292,159.355,3.783,4.185,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,5,equilibrium,6.0,1.5,1.83,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-25T00:00:00+00:00,BOS,Minor,True,True,False,,,,,False,5,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-25T18:00:00+00:00,,,NY,bullish,Minor BOS,proximal,159.203,158.968,159.584,159.639,1.62,1.86,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-25T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-25T18:00:00+00:00,,,NY,bullish,Minor BOS,50pct,159.096,158.968,159.584,159.639,3.812,4.242,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-25T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-26T11:00:00+00:00,2026-03-26T11:00:00+00:00,2026-03-26T19:00:00+00:00,London,bullish,Minor BOS,proximal,159.541,159.41,159.749,159.804,1.59,2.01,tp2,159.804,2.008,1.59,2.01,502.0,2.221,-0.901,8,6,8,3,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-26T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,11,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-26T11:00:00+00:00,2026-03-26T11:00:00+00:00,2026-03-26T19:00:00+00:00,London,bullish,Minor BOS,50pct,159.485,159.41,159.749,159.804,3.52,4.253,tp2,159.804,4.253,3.52,4.253,1063.25,4.627,-0.827,8,6,8,3,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-26T08:00:00+00:00,BOS,Minor,False,False,False,,,,,False,11,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-26T19:00:00+00:00,2026-03-26T19:00:00+00:00,2026-03-26T20:00:00+00:00,NY,bullish,Minor BOS,proximal,159.801,159.689,159.976,160.414,1.56,5.47,sl,159.689,-1.0,-1.0,-1.0,-250.0,0.393,-4.232,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-26T18:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-26T19:00:00+00:00,2026-03-26T19:00:00+00:00,2026-03-26T20:00:00+00:00,NY,bullish,Minor BOS,50pct,159.755,159.689,159.976,160.414,3.348,9.985,sl,159.689,-1.0,-1.0,-1.0,-250.0,1.364,-6.485,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-26T18:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-30T21:00:00+00:00,,,Other,bullish,Minor BOS,proximal,159.508,159.382,159.749,159.804,1.91,2.35,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,5,premium,4.2,1.5,0.0,1.2,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-03-30T16:00:00+00:00,BOS,Minor,True,False,False,,,,,True,21,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDJPY,2026-03-30T21:00:00+00:00,,,Other,bullish,Minor BOS,50pct,159.455,159.382,159.749,159.804,4.027,4.781,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,5,premium,4.2,1.5,0.0,1.2,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-03-30T16:00:00+00:00,BOS,Minor,True,False,False,,,,,True,21,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-02T01:00:00+00:00,2026-03-02T01:00:00+00:00,2026-03-02T05:00:00+00:00,Asia,bullish,Minor BOS,proximal,0.59855,0.5969,0.60103,0.60143,1.5,1.74,sl,0.5969,-1.0,-1.0,-1.0,-250.0,0.61,-1.426,4,-1,-1,11,premium,1.8,1.5,0.0,0.3,0.0,0.0,"structure,fvg",False,h1_only,2026-02-27T13:00:00+00:00,BOS,Minor,False,False,False,,,,,True,1,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-02T01:00:00+00:00,2026-03-02T01:00:00+00:00,2026-03-02T05:00:00+00:00,Asia,bullish,Minor BOS,50pct,0.59793,0.5969,0.60103,0.60143,3.01,3.398,sl,0.5969,-1.0,-1.0,-1.0,-250.0,1.579,-1.683,4,-1,-1,11,premium,1.8,1.5,0.0,0.3,0.0,0.0,"structure,fvg",False,h1_only,2026-02-27T13:00:00+00:00,BOS,Minor,False,False,False,,,,,True,1,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-04T10:00:00+00:00,2026-03-04T12:00:00+00:00,2026-03-04T19:00:00+00:00,London,bullish,Minor BOS,proximal,0.59081,0.58926,0.5934,0.59379,1.67,1.92,tp2,0.59379,1.923,1.67,1.92,480.75,2.241,-0.002,7,4,7,2,premium,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-04T08:00:00+00:00,BOS,Minor,True,False,False,,,,,False,10,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-04T10:00:00+00:00,2026-03-05T14:00:00+00:00,2026-03-05T15:00:00+00:00,London,bullish,Minor BOS,50pct,0.59023,0.58926,0.5934,0.59379,3.268,3.67,sl,0.58926,-1.0,-1.0,-1.0,-250.0,1.532,-1.02,1,-1,-1,2,premium,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-04T08:00:00+00:00,BOS,Minor,True,False,False,,,,,False,10,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-04T19:00:00+00:00,2026-03-05T06:00:00+00:00,2026-03-05T09:00:00+00:00,NY,bullish,Minor BOS,proximal,0.59161,0.59044,0.5934,0.59379,1.53,1.86,tp2,0.59379,1.863,1.53,1.86,465.75,2.496,-0.865,3,3,3,5,premium,4.2,1.5,0.0,1.2,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-03-04T14:00:00+00:00,BOS,Minor,True,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-04T19:00:00+00:00,2026-03-05T08:00:00+00:00,2026-03-05T09:00:00+00:00,NY,bullish,Minor BOS,50pct,0.59123,0.59044,0.5934,0.59379,2.747,3.241,tp2,0.59379,3.241,2.747,3.241,810.25,4.178,-0.8,1,1,1,5,premium,4.2,1.5,0.0,1.2,1.5,0.0,"structure,fvg,freshness",False,h1_only,2026-03-04T14:00:00+00:00,BOS,Minor,True,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-05T00:00:00+00:00,2026-03-05T00:00:00+00:00,2026-03-05T01:00:00+00:00,Asia,bullish,Minor BOS,proximal,0.59453,0.59353,0.59652,0.59659,1.99,2.06,sl,0.59353,-1.0,-1.0,-1.0,-250.0,0.354,-1.164,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-04T23:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-05T00:00:00+00:00,2026-03-05T00:00:00+00:00,2026-03-05T01:00:00+00:00,Asia,bullish,Minor BOS,50pct,0.59423,0.59353,0.59652,0.59659,3.271,3.371,sl,0.59353,-1.0,-1.0,-1.0,-250.0,0.934,-1.234,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-04T23:00:00+00:00,BOS,Minor,False,False,False,,,,,True,0,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-05T02:00:00+00:00,2026-03-05T02:00:00+00:00,2026-03-05T03:00:00+00:00,Asia,bullish,Minor BOS,proximal,0.59488,0.59297,0.59787,0.59805,1.56,1.65,sl,0.59297,-1.0,-1.0,-1.0,-250.0,0.0,-1.069,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-05T01:00:00+00:00,BOS,Minor,False,False,False,,,,,True,2,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-05T02:00:00+00:00,2026-03-05T02:00:00+00:00,2026-03-05T03:00:00+00:00,Asia,bullish,Minor BOS,50pct,0.59413,0.59297,0.59787,0.59805,3.224,3.379,sl,0.59297,-1.0,-1.0,-1.0,-250.0,0.041,-1.113,1,-1,-1,1,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-05T01:00:00+00:00,BOS,Minor,False,False,False,,,,,True,2,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-09T16:00:00+00:00,2026-03-10T02:00:00+00:00,2026-03-10T07:00:00+00:00,NY,bullish,Minor BOS,proximal,0.59116,0.58954,0.59379,0.59414,1.62,1.84,tp2,0.59414,1.84,1.62,1.84,460.0,2.037,-0.11,5,5,5,4,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-09T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
