pair,alert_ts,fill_ts,exit_ts,session,direction,event,entry_zone,entry,sl_initial,tp1,tp2,tp1_rr,tp2_rr,exit_reason,exit_price,r_realised,r_if_exit_tp1,r_if_exit_tp2,pnl_usd,mfe_r,mae_r,bars_to_exit,bars_to_tp1,bars_to_tp2,ob_age_h1_bars,pd_zone,score,structure_pts,sweep_pts,fvg_pts,freshness_pts,killzone_pts,confluences_present,sl_collision,model,ob_timestamp,bos_tag,bos_tier,fvg_present,sweep_present,news_blocked,news_event_title,news_event_currency,news_event_source,news_event_ts,ist_blocked,alert_utc_hour,bias,killzone_blocked,killzone_windows
NZDUSD,2026-03-09T16:00:00+00:00,,,NY,bullish,Minor BOS,50pct,0.59055,0.58954,0.59379,0.59414,3.208,3.554,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-09T12:00:00+00:00,BOS,Minor,False,False,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-10T02:00:00+00:00,NY,bullish,Minor BOS,proximal,0.59242,0.59114,0.59446,0.59453,1.6,1.66,sl,0.59114,-1.0,-1.0,-1.0,-250.0,1.345,-1.015,7,-1,-1,2,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T17:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-09T19:00:00+00:00,2026-03-09T19:00:00+00:00,2026-03-10T02:00:00+00:00,NY,bullish,Minor BOS,50pct,0.59198,0.59114,0.59446,0.59453,2.952,3.036,sl,0.59114,-1.0,-1.0,-1.0,-250.0,2.574,-1.022,7,-1,-1,2,premium,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-09T17:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-10T14:00:00+00:00,2026-03-10T14:00:00+00:00,2026-03-10T19:00:00+00:00,NY,bullish,Minor BOS,proximal,0.59467,0.59311,0.59726,,1.66,,sl,0.59311,-1.0,-1.0,-1.0,-250.0,1.184,-1.151,5,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T13:00:00+00:00,BOS,Minor,False,False,False,,,,,False,14,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-10T14:00:00+00:00,2026-03-10T14:00:00+00:00,2026-03-10T19:00:00+00:00,NY,bullish,Minor BOS,50pct,0.59409,0.59311,0.59726,,3.235,,sl,0.59311,-1.0,-1.0,-1.0,-250.0,2.476,-1.241,5,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T13:00:00+00:00,BOS,Minor,False,False,False,,,,,False,14,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-10T17:00:00+00:00,2026-03-10T17:00:00+00:00,2026-03-10T18:00:00+00:00,NY,bullish,Minor BOS,proximal,0.5963,0.59509,0.59841,0.59887,1.73,2.11,sl,0.59509,-1.0,-1.0,-1.0,-250.0,0.179,-2.192,1,-1,-1,2,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T15:00:00+00:00,BOS,Minor,False,False,False,,,,,False,17,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-10T17:00:00+00:00,2026-03-10T17:00:00+00:00,2026-03-10T18:00:00+00:00,NY,bullish,Minor BOS,50pct,0.59589,0.59509,0.59841,0.59887,3.15,3.725,sl,0.59509,-1.0,-1.0,-1.0,-250.0,0.783,-2.803,1,-1,-1,2,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-10T15:00:00+00:00,BOS,Minor,False,False,False,,,,,False,17,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T09:00:00+00:00,,,London,bullish,Minor BOS,proximal,0.5814,0.58029,0.5834,0.58394,1.8,2.3,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,5,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-16T04:00:00+00:00,BOS,Minor,True,False,False,,,,,False,9,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T09:00:00+00:00,,,London,bullish,Minor BOS,50pct,0.58104,0.58029,0.5834,0.58394,3.147,3.867,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,5,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-16T04:00:00+00:00,BOS,Minor,True,False,False,,,,,False,9,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T15:00:00+00:00,2026-03-16T15:00:00+00:00,2026-03-16T16:00:00+00:00,NY,bullish,Minor BOS,proximal,0.58586,0.58426,0.58869,0.58921,1.77,2.09,sl,0.58426,-1.0,-1.0,-1.0,-250.0,0.0,-1.071,1,-1,-1,1,equilibrium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T15:00:00+00:00,2026-03-16T15:00:00+00:00,2026-03-16T16:00:00+00:00,NY,bullish,Minor BOS,50pct,0.58526,0.58426,0.58869,0.58921,3.43,3.95,sl,0.58426,-1.0,-1.0,-1.0,-250.0,0.289,-1.114,1,-1,-1,1,discount,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-16T14:00:00+00:00,BOS,Minor,False,False,False,,,,,False,15,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T18:00:00+00:00,2026-03-16T18:00:00+00:00,2026-03-17T05:00:00+00:00,NY,bullish,Minor BOS,proximal,0.58555,0.58416,0.58869,0.58921,2.25,2.63,sl,0.58416,-1.0,-1.0,-1.0,-250.0,0.938,-1.965,11,-1,-1,3,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-16T15:00:00+00:00,BOS,Minor,True,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-16T18:00:00+00:00,2026-03-17T00:00:00+00:00,2026-03-17T05:00:00+00:00,NY,bullish,Minor BOS,50pct,0.58505,0.58416,0.58869,0.58921,4.09,4.674,sl,0.58416,-1.0,-1.0,-1.0,-250.0,0.56,-2.507,5,-1,-1,3,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-16T15:00:00+00:00,BOS,Minor,True,False,False,,,,,False,18,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-19T13:00:00+00:00,2026-03-19T13:00:00+00:00,2026-03-19T14:00:00+00:00,NY,bullish,Minor BOS,proximal,0.58153,0.57975,0.58421,0.58445,1.51,1.64,tp2,0.58445,1.64,1.51,1.64,410.0,1.834,-0.739,1,1,1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T12:00:00+00:00,BOS,Minor,False,True,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-19T13:00:00+00:00,2026-03-19T13:00:00+00:00,2026-03-19T14:00:00+00:00,NY,bullish,Minor BOS,50pct,0.58084,0.57975,0.58421,0.58445,3.092,3.312,tp2,0.58445,3.312,3.092,3.312,828.0,3.629,-0.574,1,1,1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T12:00:00+00:00,BOS,Minor,False,True,False,,,,,False,13,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-19T16:00:00+00:00,2026-03-19T16:00:00+00:00,2026-03-20T13:00:00+00:00,NY,bullish,Minor BOS,proximal,0.5849,0.58232,0.58921,0.58928,1.67,1.7,sl,0.5849,0.0,1.67,0.0,0.0,1.696,-0.596,21,9,-1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T15:00:00+00:00,BOS,Minor,False,True,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-19T16:00:00+00:00,2026-03-19T16:00:00+00:00,2026-03-20T14:00:00+00:00,NY,bullish,Minor BOS,50pct,0.58381,0.58232,0.58921,0.58928,3.624,3.671,sl,0.58381,0.0,3.624,0.0,0.0,3.668,-0.3,22,9,-1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-19T15:00:00+00:00,BOS,Minor,False,True,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-23T12:00:00+00:00,,,London,bullish,Minor BOS,proximal,0.57817,0.57604,0.5816,0.58258,1.61,2.07,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,2,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-23T10:00:00+00:00,BOS,Minor,True,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-23T12:00:00+00:00,,,London,bullish,Minor BOS,50pct,0.5773,0.57604,0.5816,0.58258,3.413,4.19,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,2,discount,4.7,1.5,0.0,1.2,1.5,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-23T10:00:00+00:00,BOS,Minor,True,False,False,,,,,False,12,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-23T16:00:00+00:00,2026-03-23T16:00:00+00:00,2026-03-23T16:00:00+00:00,NY,bullish,Minor BOS,proximal,0.58869,0.58395,0.59584,0.59652,1.51,1.65,sl,0.58395,-1.0,-1.0,-1.0,-250.0,0.0,-1.102,0,-1,-1,1,premium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-23T15:00:00+00:00,BOS,Minor,False,False,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-23T16:00:00+00:00,2026-03-23T16:00:00+00:00,2026-03-23T16:00:00+00:00,NY,bullish,Minor BOS,50pct,0.58652,0.58395,0.59584,0.59652,3.626,3.891,sl,0.58395,-1.0,-1.0,-1.0,-250.0,0.0,-1.189,0,-1,-1,1,equilibrium,3.5,1.5,0.0,0.0,1.5,0.5,"structure,freshness,killzone",False,h1_only,2026-03-23T15:00:00+00:00,BOS,Minor,False,False,False,,,,,False,16,LONG,False,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-25T10:00:00+00:00,2026-03-26T06:00:00+00:00,2026-03-26T11:00:00+00:00,London,bullish,Minor BOS,proximal,0.57968,0.57767,0.58275,0.58289,1.53,1.6,sl,0.57767,-1.0,-1.0,-1.0,-250.0,0.233,-1.117,5,-1,-1,49,discount,3.4,1.5,0.0,0.6,0.75,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-23T09:00:00+00:00,BOS,Minor,True,False,False,,,,,False,10,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
NZDUSD,2026-03-25T10:00:00+00:00,2026-03-26T07:00:00+00:00,2026-03-26T11:00:00+00:00,London,bullish,Minor BOS,50pct,0.57887,0.57767,0.58275,0.58289,3.233,3.35,sl,0.57767,-1.0,-1.0,-1.0,-250.0,0.756,-1.197,4,-1,-1,49,discount,3.4,1.5,0.0,0.6,0.75,0.5,"structure,fvg,freshness,killzone",False,h1_only,2026-03-23T09:00:00+00:00,BOS,Minor,True,False,False,,,,,False,10,LONG,True,"00:00-05:00 UTC, 12:30-16:30 UTC"
USDCHF,2026-03-03T07:00:00+00:00,2026-03-03T07:00:00+00:00,2026-03-03T09:00:00+00:00,London,bullish,Major CHoCH,proximal,0.78183,0.78068,0.78376,0.78573,1.68,3.39,tp2,0.78573,3.391,1.68,3.39,847.75,3.73,-0.73,2,1,2,1,discount,6.0,3.0,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-03T06:00:00+00:00,CHoCH,Major,False,True,False,,,,,False,7,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-03T07:00:00+00:00,2026-03-03T07:00:00+00:00,2026-03-03T09:00:00+00:00,London,bullish,Major CHoCH,50pct,0.78135,0.78068,0.78376,0.78573,3.597,6.537,tp2,0.78573,6.537,3.597,6.537,1634.25,7.119,-0.537,2,1,2,1,discount,6.0,3.0,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-03T06:00:00+00:00,CHoCH,Major,False,True,False,,,,,False,7,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-05T19:00:00+00:00,2026-03-05T20:00:00+00:00,2026-03-06T07:00:00+00:00,NY,bullish,Minor BOS,proximal,0.78147,0.77955,0.78573,0.78634,2.22,2.54,sl,0.77955,-1.0,-1.0,-1.0,-250.0,1.135,-1.078,11,-1,-1,5,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-05T14:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-05T19:00:00+00:00,2026-03-05T21:00:00+00:00,2026-03-06T07:00:00+00:00,NY,bullish,Minor BOS,50pct,0.78061,0.77955,0.78573,0.78634,4.83,5.406,sl,0.77955,-1.0,-1.0,-1.0,-250.0,0.849,-1.142,10,-1,-1,5,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-05T14:00:00+00:00,BOS,Minor,False,False,False,,,,,True,19,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-10T18:00:00+00:00,2026-03-10T21:00:00+00:00,2026-03-11T12:00:00+00:00,NY,bullish,Minor BOS,proximal,0.77665,0.77491,0.7793,0.77931,1.52,1.53,tp2,0.77931,1.529,1.52,1.53,382.25,1.793,-0.109,15,15,15,4,discount,5.7,1.5,1.0,1.2,1.5,0.5,"structure,sweep,fvg,freshness,killzone",False,h1_only,2026-03-10T14:00:00+00:00,BOS,Minor,True,True,False,,,,,False,18,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-10T18:00:00+00:00,,,NY,bullish,Minor BOS,50pct,0.77588,0.77491,0.7793,0.77931,3.526,3.536,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,4,discount,5.7,1.5,1.0,1.2,1.5,0.5,"structure,sweep,fvg,freshness,killzone",False,h1_only,2026-03-10T14:00:00+00:00,BOS,Minor,True,True,False,,,,,False,18,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-11T12:00:00+00:00,2026-03-11T12:00:00+00:00,2026-03-11T12:00:00+00:00,London,bullish,Minor BOS,proximal,0.77865,0.7776,0.78025,0.78035,1.52,1.62,sl,0.7776,-1.0,-1.0,-1.0,-250.0,1.067,-1.333,0,-1,-1,2,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T10:00:00+00:00,BOS,Minor,False,True,False,,,,,False,12,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-11T12:00:00+00:00,2026-03-11T12:00:00+00:00,2026-03-11T12:00:00+00:00,London,bullish,Minor BOS,50pct,0.77823,0.7776,0.78025,0.78035,3.206,3.365,sl,0.7776,-1.0,-1.0,-1.0,-250.0,2.444,-1.556,0,-1,-1,2,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T10:00:00+00:00,BOS,Minor,False,True,False,,,,,False,12,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-11T15:00:00+00:00,2026-03-11T15:00:00+00:00,2026-03-12T04:00:00+00:00,NY,bullish,Minor BOS,proximal,0.77991,0.77857,0.78196,0.78236,1.53,1.83,tp2,0.78236,1.828,1.53,1.83,457.0,1.828,-0.836,13,8,13,2,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T13:00:00+00:00,BOS,Minor,False,True,False,,,,,False,15,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-11T15:00:00+00:00,2026-03-11T15:00:00+00:00,2026-03-12T04:00:00+00:00,NY,bullish,Minor BOS,50pct,0.77934,0.77857,0.78196,0.78236,3.403,3.922,tp2,0.78236,3.922,3.403,3.922,980.5,3.922,-0.714,13,8,13,2,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-11T13:00:00+00:00,BOS,Minor,False,True,False,,,,,False,15,LONG,False,07:00-16:30 UTC
USDCHF,2026-03-11T20:00:00+00:00,2026-03-11T20:00:00+00:00,2026-03-11T21:00:00+00:00,NY,bullish,Minor BOS,proximal,0.78084,0.77939,0.78334,0.78351,1.72,1.84,sl,0.77939,-1.0,-1.0,-1.0,-250.0,0.0,-1.414,1,-1,-1,4,discount,2.5,1.5,1.0,0.0,0.0,0.0,"structure,sweep",False,h1_only,2026-03-11T16:00:00+00:00,BOS,Minor,False,True,False,,,,,True,20,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-11T20:00:00+00:00,2026-03-11T20:00:00+00:00,2026-03-11T21:00:00+00:00,NY,bullish,Minor BOS,50pct,0.78021,0.77939,0.78334,0.78351,3.817,4.024,sl,0.77939,-1.0,-1.0,-1.0,-250.0,0.488,-1.732,1,-1,-1,4,discount,2.5,1.5,1.0,0.0,0.0,0.0,"structure,sweep",False,h1_only,2026-03-11T16:00:00+00:00,BOS,Minor,False,True,False,,,,,True,20,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-11T23:00:00+00:00,2026-03-12T09:00:00+00:00,2026-03-12T14:00:00+00:00,Other,bullish,Minor BOS,proximal,0.78032,0.77859,0.78334,0.78351,1.75,1.84,tp2,0.78351,1.844,1.75,1.84,461.0,2.15,-0.139,5,5,5,2,discount,5.2,1.5,1.0,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-11T21:00:00+00:00,BOS,Minor,True,True,False,,,,,True,23,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-11T23:00:00+00:00,,,Other,bullish,Minor BOS,50pct,0.77955,0.77859,0.78334,0.78351,3.948,4.125,never_filled,,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1,2,discount,5.2,1.5,1.0,1.2,1.5,0.0,"structure,sweep,fvg,freshness",False,h1_only,2026-03-11T21:00:00+00:00,BOS,Minor,True,True,False,,,,,True,23,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-12T02:00:00+00:00,2026-03-12T02:00:00+00:00,2026-03-12T09:00:00+00:00,Asia,bullish,Minor BOS,proximal,0.7821,0.78067,0.78573,0.78634,2.54,2.97,sl,0.78067,-1.0,-1.0,-1.0,-250.0,0.476,-1.28,7,-1,-1,2,discount,4.0,1.5,1.0,0.0,1.5,0.0,"structure,sweep,freshness",False,h1_only,2026-03-12T00:00:00+00:00,BOS,Minor,False,True,False,,,,,True,2,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-12T02:00:00+00:00,2026-03-12T02:00:00+00:00,2026-03-12T09:00:00+00:00,Asia,bullish,Minor BOS,50pct,0.78149,0.78067,0.78573,0.78634,5.171,5.915,sl,0.78067,-1.0,-1.0,-1.0,-250.0,1.573,-1.488,7,-1,-1,2,discount,4.0,1.5,1.0,0.0,1.5,0.0,"structure,sweep,freshness",False,h1_only,2026-03-12T00:00:00+00:00,BOS,Minor,False,True,False,,,,,True,2,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-12T06:00:00+00:00,2026-03-12T06:00:00+00:00,2026-03-12T06:00:00+00:00,Asia,bullish,Minor BOS,proximal,0.7822,0.78121,0.78376,0.78573,1.58,3.57,sl,0.78121,-1.0,-1.0,-1.0,-250.0,0.0,-1.04,0,-1,-1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-12T05:00:00+00:00,BOS,Minor,False,True,False,,,,,False,6,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-12T06:00:00+00:00,2026-03-12T06:00:00+00:00,2026-03-12T06:00:00+00:00,Asia,bullish,Minor BOS,50pct,0.7818,0.78121,0.78376,0.78573,3.322,6.661,sl,0.78121,-1.0,-1.0,-1.0,-250.0,0.22,-1.068,0,-1,-1,1,discount,4.5,1.5,1.0,0.0,1.5,0.5,"structure,sweep,freshness,killzone",False,h1_only,2026-03-12T05:00:00+00:00,BOS,Minor,False,True,False,,,,,False,6,LONG,True,07:00-16:30 UTC
USDCHF,2026-03-12T22:00:00+00:00,2026-03-12T22:00:00+00:00,2026-03-13T07:00:00+00:00,Other,bullish,Minor BOS,proximal,0.7858,0.78449,0.78787,0.78828,1.58,1.89,tp2,0.78828,1.893,1.58,1.89,473.25,2.359,-0.878,9,9,9,1,discount,3.0,1.5,0.0,0.0,1.5,0.0,"structure,freshness",False,h1_only,2026-03-12T21:00:00+00:00,BOS,Minor,False,False,False,,,,,True,22,LONG,True,07:00-16:30 UTC
