feature,split,bucket,edge_lo,edge_hi,n,expR,ci_lo,ci_hi,ci_excludes_0,wr_pct,totR,pos_quarters,level
break_close_atr,DISCOVERY,0.0,0.0,0.65,2326,-0.0313,-0.079,0.019,False,37.6,-72.77,14/36,
break_close_atr,DISCOVERY,1.0,0.65,1.0,2249,-0.0476,-0.098,0.005,False,35.2,-107.06,13/36,
break_close_atr,DISCOVERY,2.0,1.0,1.34,2239,-0.0762,-0.126,-0.026,True,34.3,-170.55,10/36,
break_close_atr,DISCOVERY,3.0,1.34,1.9,2274,-0.0425,-0.096,0.01,False,34.7,-96.71,14/36,
break_close_atr,DISCOVERY,4.0,1.9,12.25,2241,-0.0839,-0.137,-0.029,True,31.4,-188.04,12/36,
break_close_atr,VALIDATION,0.0,0.0,0.65,1359,-0.0162,-0.079,0.047,False,38.5,-21.98,8/20,
break_close_atr,VALIDATION,1.0,0.65,1.0,1315,-0.0941,-0.155,-0.032,True,35.4,-123.72,5/20,
break_close_atr,VALIDATION,2.0,1.0,1.34,1297,-0.0657,-0.128,-0.003,True,36.1,-85.16,7/20,
break_close_atr,VALIDATION,3.0,1.34,1.9,1189,-0.0538,-0.122,0.015,False,35.2,-63.93,7/20,
break_close_atr,VALIDATION,4.0,1.9,12.25,1140,-0.0656,-0.137,0.01,False,33.4,-74.84,8/20,
break_body_atr,DISCOVERY,0.0,0.02,1.16,2356,-0.0433,-0.094,0.009,False,35.2,-102.13,14/36,
break_body_atr,DISCOVERY,1.0,1.16,1.46,2257,-0.014,-0.067,0.038,False,37.4,-31.69,16/36,
break_body_atr,DISCOVERY,2.0,1.46,1.7,2230,-0.0955,-0.144,-0.045,True,33.2,-213.0,10/36,
break_body_atr,DISCOVERY,3.0,1.7,2.14,2253,-0.0671,-0.116,-0.017,True,34.1,-151.24,12/36,
break_body_atr,DISCOVERY,4.0,2.14,10.41,2233,-0.0614,-0.112,-0.007,True,33.2,-137.07,13/36,
break_body_atr,VALIDATION,0.0,0.02,1.16,1360,-0.0513,-0.113,0.012,False,37.0,-69.71,5/20,
break_body_atr,VALIDATION,1.0,1.16,1.46,1412,-0.0356,-0.097,0.027,False,37.7,-50.31,11/20,
break_body_atr,VALIDATION,2.0,1.46,1.7,1229,-0.0155,-0.083,0.055,False,37.9,-19.07,10/20,
break_body_atr,VALIDATION,3.0,1.7,2.14,1244,-0.0757,-0.141,-0.01,True,34.3,-94.16,6/20,
break_body_atr,VALIDATION,4.0,2.14,10.41,1054,-0.131,-0.2,-0.059,True,31.0,-138.11,5/20,
impulse_leg_atr,DISCOVERY,0.0,0.0,0.986,2267,-0.0432,-0.096,0.011,False,34.2,-98.0,14/36,
impulse_leg_atr,DISCOVERY,1.0,0.986,1.606,2266,-0.059,-0.11,-0.007,True,34.4,-133.8,14/36,
impulse_leg_atr,DISCOVERY,2.0,1.606,2.312,2266,-0.041,-0.091,0.009,False,35.9,-92.94,17/36,
impulse_leg_atr,DISCOVERY,3.0,2.312,3.874,2266,-0.0399,-0.091,0.014,False,35.7,-90.37,14/36,
impulse_leg_atr,DISCOVERY,4.0,3.874,50.711,2264,-0.0972,-0.147,-0.045,True,33.1,-220.03,11/36,
impulse_leg_atr,VALIDATION,0.0,0.0,0.986,1123,-0.0209,-0.089,0.05,False,37.1,-23.52,9/20,
impulse_leg_atr,VALIDATION,1.0,0.986,1.606,1304,-0.1144,-0.178,-0.049,True,32.7,-149.13,7/20,
impulse_leg_atr,VALIDATION,2.0,1.606,2.312,1295,-0.0719,-0.135,-0.007,True,36.0,-93.15,7/20,
impulse_leg_atr,VALIDATION,3.0,2.312,3.874,1292,-0.0665,-0.132,-0.001,True,35.5,-85.9,8/20,
impulse_leg_atr,VALIDATION,4.0,3.874,50.711,1286,-0.0139,-0.081,0.055,False,38.1,-17.92,9/20,
fvg_size_atr,DISCOVERY,0.0,0.059,0.241,889,-0.0888,-0.172,-0.002,True,31.8,-78.9,2/7,
fvg_size_atr,DISCOVERY,1.0,0.241,0.434,889,-0.0797,-0.161,0.006,False,32.1,-70.81,4/8,
fvg_size_atr,DISCOVERY,2.0,0.434,0.658,887,0.0197,-0.066,0.11,False,35.9,17.43,4/5,
fvg_size_atr,DISCOVERY,3.0,0.658,1.06,887,-0.0644,-0.15,0.024,False,31.8,-57.1,2/9,
fvg_size_atr,DISCOVERY,4.0,1.06,9.522,887,-0.0094,-0.098,0.082,False,34.7,-8.35,5/9,
fvg_size_atr,VALIDATION,0.0,0.059,0.241,484,-0.0687,-0.175,0.04,False,34.0,-33.26,1/2,
fvg_size_atr,VALIDATION,1.0,0.241,0.434,515,-0.0459,-0.15,0.061,False,34.1,-23.65,2/4,
fvg_size_atr,VALIDATION,2.0,0.434,0.658,468,-0.0848,-0.19,0.025,False,33.2,-39.7,1/4,
fvg_size_atr,VALIDATION,3.0,0.658,1.06,520,0.0653,-0.044,0.177,False,39.6,33.95,3/5,
fvg_size_atr,VALIDATION,4.0,1.06,9.522,401,-0.1024,-0.217,0.015,False,32.6,-41.07,0/0,
ob_range_atr,DISCOVERY,0.0,0.011,0.667,2270,-0.0897,-0.146,-0.03,True,29.2,-203.67,10/36,
ob_range_atr,DISCOVERY,1.0,0.667,0.857,2269,-0.0245,-0.076,0.03,False,34.5,-55.54,16/36,
ob_range_atr,DISCOVERY,2.0,0.857,1.057,2261,-0.0453,-0.095,0.005,False,35.6,-102.38,13/36,
ob_range_atr,DISCOVERY,3.0,1.057,1.349,2270,-0.0262,-0.074,0.023,False,37.9,-59.52,16/36,
ob_range_atr,DISCOVERY,4.0,1.349,2.0,2259,-0.0947,-0.14,-0.048,True,36.2,-214.04,12/36,
ob_range_atr,VALIDATION,0.0,0.011,0.667,1391,-0.0852,-0.151,-0.019,True,32.0,-118.45,7/20,
ob_range_atr,VALIDATION,1.0,0.667,0.857,1138,0.0078,-0.061,0.079,False,37.3,8.83,11/20,
ob_range_atr,VALIDATION,2.0,0.857,1.057,1213,-0.103,-0.17,-0.036,True,33.5,-124.99,5/20,
ob_range_atr,VALIDATION,3.0,1.057,1.349,1287,-0.0688,-0.132,-0.003,True,36.9,-88.52,6/20,
ob_range_atr,VALIDATION,4.0,1.349,2.0,1271,-0.0366,-0.097,0.025,False,39.9,-46.49,9/20,
atr_at_ob,DISCOVERY,0.0,0.000339,0.001358,2267,-0.0458,-0.098,0.006,False,35.6,-103.82,8/22,
atr_at_ob,DISCOVERY,1.0,0.001358,0.0018962,2265,-0.07,-0.119,-0.02,True,34.8,-158.59,10/31,
atr_at_ob,DISCOVERY,2.0,0.0018962,0.002993,2266,-0.0431,-0.095,0.009,False,35.2,-97.65,13/28,
atr_at_ob,DISCOVERY,3.0,0.002993,0.2158858,2265,-0.0636,-0.115,-0.013,True,34.6,-144.06,7/33,
atr_at_ob,DISCOVERY,4.0,0.2158858,19.525714,2266,-0.0578,-0.109,-0.005,True,33.0,-131.01,12/36,
atr_at_ob,VALIDATION,0.0,0.000339,0.001358,3071,-0.0589,-0.1,-0.016,True,36.7,-180.8,7/20,
atr_at_ob,VALIDATION,1.0,0.001358,0.0018962,949,-0.0967,-0.171,-0.022,True,33.2,-91.73,5/16,
atr_at_ob,VALIDATION,2.0,0.0018962,0.002993,330,0.0804,-0.064,0.226,False,40.8,26.52,0/1,
atr_at_ob,VALIDATION,3.0,0.002993,0.2158858,1169,-0.0352,-0.104,0.034,False,37.1,-41.1,7/20,
atr_at_ob,VALIDATION,4.0,0.2158858,19.525714,780,-0.1045,-0.189,-0.017,True,31.4,-81.52,4/18,
pd_pct,DISCOVERY,0.0,-155.7,25.5,2276,-0.0527,-0.103,-0.001,True,35.7,-119.95,13/36,
pd_pct,DISCOVERY,1.0,25.5,42.8,2257,-0.0395,-0.093,0.014,False,34.6,-89.16,14/36,
pd_pct,DISCOVERY,2.0,42.8,61.3,2275,-0.1068,-0.156,-0.056,True,32.0,-242.93,7/36,
pd_pct,DISCOVERY,3.0,61.3,77.3,2266,-0.0106,-0.063,0.041,False,36.4,-23.97,18/36,
pd_pct,DISCOVERY,4.0,77.3,323.5,2255,-0.0706,-0.121,-0.02,True,34.6,-159.12,12/36,
pd_pct,VALIDATION,0.0,-155.7,25.5,1342,-0.0475,-0.11,0.017,False,37.3,-63.81,7/20,
pd_pct,VALIDATION,1.0,25.5,42.8,1220,-0.1004,-0.166,-0.037,True,33.3,-122.49,6/20,
pd_pct,VALIDATION,2.0,42.8,61.3,1233,-0.0433,-0.109,0.026,False,35.7,-53.45,8/20,
pd_pct,VALIDATION,3.0,61.3,77.3,1223,-0.021,-0.088,0.05,False,36.8,-25.69,8/20,
pd_pct,VALIDATION,4.0,77.3,323.5,1281,-0.0805,-0.146,-0.014,True,35.8,-103.18,5/20,
ob_age_h1_bars,DISCOVERY,0.0,2.0,3.0,3027,-0.0648,-0.107,-0.022,True,35.9,-196.09,12/36,
ob_age_h1_bars,DISCOVERY,1.0,3.0,4.0,1616,-0.0512,-0.112,0.012,False,35.5,-82.75,14/35,
ob_age_h1_bars,DISCOVERY,2.0,4.0,7.0,2447,-0.0598,-0.109,-0.01,True,34.3,-146.35,12/36,
ob_age_h1_bars,DISCOVERY,3.0,7.0,22.0,2065,-0.0234,-0.079,0.031,False,35.6,-48.38,14/36,
ob_age_h1_bars,DISCOVERY,4.0,22.0,257.0,2174,-0.0743,-0.127,-0.019,True,31.8,-161.56,12/36,
ob_age_h1_bars,VALIDATION,0.0,2.0,3.0,1507,-0.0617,-0.122,-0.004,True,37.6,-93.04,6/20,
ob_age_h1_bars,VALIDATION,1.0,3.0,4.0,817,-0.0776,-0.158,0.007,False,34.7,-63.39,7/19,
ob_age_h1_bars,VALIDATION,2.0,4.0,7.0,1422,-0.0598,-0.122,0.003,False,35.6,-84.97,6/20,
ob_age_h1_bars,VALIDATION,3.0,7.0,22.0,1254,-0.0473,-0.113,0.019,False,36.3,-59.37,8/20,
ob_age_h1_bars,VALIDATION,4.0,22.0,257.0,1300,-0.053,-0.121,0.014,False,34.2,-68.86,9/20,
ob_to_fill_hours,DISCOVERY,0.0,2.0,6.0,2560,-0.0991,-0.145,-0.053,True,34.9,-253.75,11/36,
ob_to_fill_hours,DISCOVERY,1.0,6.0,11.0,1975,-0.0451,-0.102,0.011,False,35.0,-89.16,14/36,
ob_to_fill_hours,DISCOVERY,2.0,11.0,26.0,2285,-0.0196,-0.069,0.032,False,36.7,-44.88,16/36,
ob_to_fill_hours,DISCOVERY,3.0,26.0,66.0,2271,-0.0282,-0.081,0.024,False,35.5,-64.06,11/36,
ob_to_fill_hours,DISCOVERY,4.0,66.0,432.0,2238,-0.0819,-0.135,-0.027,True,31.0,-183.29,11/36,
ob_to_fill_hours,VALIDATION,0.0,2.0,6.0,1395,-0.0721,-0.131,-0.011,True,37.2,-100.64,8/20,
ob_to_fill_hours,VALIDATION,1.0,6.0,11.0,1139,-0.1081,-0.174,-0.039,True,34.1,-123.12,6/20,
ob_to_fill_hours,VALIDATION,2.0,11.0,26.0,1278,-0.0454,-0.109,0.02,False,35.8,-58.05,8/20,
ob_to_fill_hours,VALIDATION,3.0,26.0,66.0,1225,-0.0407,-0.108,0.028,False,35.8,-49.86,7/20,
ob_to_fill_hours,VALIDATION,4.0,66.0,432.0,1262,-0.0293,-0.096,0.039,False,35.9,-36.95,6/20,
bars_break_to_pullback,DISCOVERY,0.0,1.0,3.0,2535,-0.1005,-0.147,-0.054,True,34.5,-254.88,10/36,
bars_break_to_pullback,DISCOVERY,1.0,3.0,8.0,2195,-0.052,-0.105,0.0,False,34.9,-114.05,11/36,
bars_break_to_pullback,DISCOVERY,2.0,8.0,20.0,2233,-0.0299,-0.08,0.021,False,36.2,-66.78,14/36,
bars_break_to_pullback,DISCOVERY,3.0,20.0,34.0,2115,-0.0215,-0.075,0.031,False,36.1,-45.58,15/36,
bars_break_to_pullback,DISCOVERY,4.0,34.0,283.0,2251,-0.0683,-0.121,-0.014,True,31.6,-153.84,14/36,
bars_break_to_pullback,VALIDATION,0.0,1.0,3.0,1430,-0.0811,-0.142,-0.021,True,36.6,-116.03,5/20,
bars_break_to_pullback,VALIDATION,1.0,3.0,8.0,1244,-0.0999,-0.165,-0.033,True,34.1,-124.33,8/20,
bars_break_to_pullback,VALIDATION,2.0,8.0,20.0,1211,-0.0408,-0.107,0.028,False,36.7,-49.38,10/20,
bars_break_to_pullback,VALIDATION,3.0,20.0,34.0,1110,0.0176,-0.053,0.088,False,38.4,19.57,9/20,
bars_break_to_pullback,VALIDATION,4.0,34.0,283.0,1305,-0.0762,-0.141,-0.011,True,33.6,-99.46,6/20,
bos_sequence_count,DISCOVERY,0.0,0.0,1.0,6839,-0.0687,-0.098,-0.038,True,33.2,-470.11,11/36,
bos_sequence_count,DISCOVERY,1.0,1.0,3.0,2975,-0.0544,-0.097,-0.01,True,35.7,-161.85,8/36,
bos_sequence_count,DISCOVERY,2.0,3.0,10.0,1515,-0.0021,-0.063,0.06,False,38.9,-3.18,14/35,
bos_sequence_count,VALIDATION,0.0,0.0,1.0,3793,-0.0513,-0.089,-0.012,True,35.1,-194.75,6/20,
bos_sequence_count,VALIDATION,1.0,1.0,3.0,1686,-0.1028,-0.157,-0.047,True,35.2,-173.37,5/20,
bos_sequence_count,VALIDATION,2.0,3.0,10.0,821,-0.0018,-0.084,0.082,False,40.5,-1.51,7/19,
score,DISCOVERY,0.0,1.0,5.0,4508,-0.0553,-0.091,-0.018,True,35.2,-249.19,11/36,
score,DISCOVERY,1.0,5.0,5.2,33,0.1789,-0.266,0.637,False,44.4,5.91,0/0,
score,DISCOVERY,2.0,5.2,6.0,2763,-0.0386,-0.086,0.008,False,35.8,-106.7,14/36,
score,DISCOVERY,3.0,6.0,7.0,2304,-0.0675,-0.118,-0.017,True,33.4,-155.42,11/36,
score,DISCOVERY,4.0,7.0,10.0,1721,-0.0754,-0.135,-0.014,True,32.7,-129.72,14/36,
score,VALIDATION,0.0,1.0,5.0,2430,-0.0846,-0.131,-0.037,True,35.4,-205.48,6/20,
score,VALIDATION,1.0,5.0,5.2,12,0.0284,-0.685,0.811,False,33.3,0.34,0/0,
score,VALIDATION,2.0,5.2,6.0,1627,-0.0504,-0.106,0.006,False,37.3,-81.98,5/20,
score,VALIDATION,3.0,6.0,7.0,1214,-0.0413,-0.11,0.029,False,35.2,-50.15,8/20,
score,VALIDATION,4.0,7.0,10.0,1017,-0.0318,-0.11,0.046,False,35.4,-32.35,7/20,
alert_utc_hour,DISCOVERY,0.0,4.0,7.0,3016,-0.0858,-0.131,-0.04,True,32.8,-258.64,8/36,
alert_utc_hour,DISCOVERY,1.0,7.0,9.0,2101,-0.0643,-0.119,-0.009,True,33.2,-135.17,10/36,
alert_utc_hour,DISCOVERY,2.0,9.0,12.0,2021,-0.0536,-0.107,-0.001,True,35.4,-108.24,13/36,
alert_utc_hour,DISCOVERY,3.0,12.0,15.0,2861,-0.0541,-0.099,-0.008,True,34.9,-154.76,13/36,
alert_utc_hour,DISCOVERY,4.0,15.0,18.0,1330,0.0163,-0.049,0.08,False,39.7,21.67,16/28,
alert_utc_hour,VALIDATION,0.0,4.0,7.0,1439,-0.071,-0.13,-0.01,True,35.9,-102.11,5/20,
alert_utc_hour,VALIDATION,1.0,7.0,9.0,1240,-0.0527,-0.123,0.017,False,34.6,-65.4,8/20,
alert_utc_hour,VALIDATION,2.0,9.0,12.0,1213,-0.0463,-0.114,0.021,False,36.2,-56.1,10/20,
alert_utc_hour,VALIDATION,3.0,12.0,15.0,1454,-0.0872,-0.146,-0.029,True,35.0,-126.84,3/20,
alert_utc_hour,VALIDATION,4.0,15.0,18.0,954,-0.0201,-0.092,0.053,False,38.1,-19.18,9/20,
ob_body_ratio,DISCOVERY,0.0,0.2,0.3076,2266,-0.0694,-0.12,-0.018,True,34.2,-157.24,9/36,
ob_body_ratio,DISCOVERY,1.0,0.3076,0.417,2287,-0.0643,-0.114,-0.014,True,34.2,-146.96,12/36,
ob_body_ratio,DISCOVERY,2.0,0.417,0.537,2253,-0.0406,-0.095,0.014,False,34.4,-91.4,13/36,
ob_body_ratio,DISCOVERY,3.0,0.537,0.683,2262,-0.0541,-0.105,-0.004,True,35.3,-122.33,12/36,
ob_body_ratio,DISCOVERY,4.0,0.683,1.0,2261,-0.0518,-0.102,-0.002,True,35.2,-117.21,12/36,
ob_body_ratio,VALIDATION,0.0,0.2,0.3076,1185,-0.0488,-0.116,0.02,False,36.7,-57.81,6/20,
ob_body_ratio,VALIDATION,1.0,0.3076,0.417,1223,-0.0836,-0.152,-0.015,True,34.6,-102.23,6/20,
ob_body_ratio,VALIDATION,2.0,0.417,0.537,1279,-0.0108,-0.077,0.057,False,37.4,-13.79,9/20,
ob_body_ratio,VALIDATION,3.0,0.537,0.683,1326,-0.0957,-0.157,-0.033,True,34.4,-126.93,1/20,
ob_body_ratio,VALIDATION,4.0,0.683,1.0,1287,-0.0535,-0.115,0.012,False,36.1,-68.87,6/20,
leg_retrace_pct_at_alert,DISCOVERY,0.0,1.6,35.6,2218,-0.0179,-0.069,0.032,False,39.7,-39.75,17/36,
leg_retrace_pct_at_alert,DISCOVERY,1.0,35.6,52.5,2196,-0.0382,-0.09,0.016,False,35.6,-83.95,12/36,
leg_retrace_pct_at_alert,DISCOVERY,2.0,52.5,69.5,2207,-0.1359,-0.185,-0.085,True,30.6,-299.91,7/36,
leg_retrace_pct_at_alert,DISCOVERY,3.0,69.5,87.8,2201,-0.0488,-0.103,0.006,False,33.5,-107.33,15/36,
leg_retrace_pct_at_alert,DISCOVERY,4.0,87.8,10131.6,2202,-0.0426,-0.095,0.01,False,33.8,-93.88,12/36,
leg_retrace_pct_at_alert,VALIDATION,0.0,1.6,35.6,1358,-0.0035,-0.064,0.059,False,41.4,-4.74,10/20,
leg_retrace_pct_at_alert,VALIDATION,1.0,35.6,52.5,1163,-0.0799,-0.147,-0.011,True,34.7,-92.89,6/20,
leg_retrace_pct_at_alert,VALIDATION,2.0,52.5,69.5,1200,-0.0868,-0.154,-0.02,True,34.4,-104.14,3/20,
leg_retrace_pct_at_alert,VALIDATION,3.0,69.5,87.8,1174,-0.0916,-0.159,-0.022,True,32.8,-107.52,4/20,
leg_retrace_pct_at_alert,VALIDATION,4.0,87.8,10131.6,1233,-0.0406,-0.107,0.028,False,35.2,-50.11,9/20,
bos_tag,DISCOVERY,,,,8163,-0.0489,-0.076,-0.021,True,35.3,-398.91,9/36,BOS
bos_tag,DISCOVERY,,,,3166,-0.0746,-0.117,-0.03,True,32.8,-236.23,14/36,CHoCH
bos_tag,VALIDATION,,,,4582,-0.0573,-0.092,-0.023,True,36.5,-262.62,7/20,BOS
bos_tag,VALIDATION,,,,1718,-0.0623,-0.119,-0.004,True,34.1,-107.0,5/20,CHoCH
bos_tier,DISCOVERY,,,,6560,-0.0384,-0.068,-0.008,True,36.0,-251.78,11/36,BOS
