feature,split,bucket,edge_lo,edge_hi,n,expR,ci_lo,ci_hi,ci_excludes_0,wr_pct,totR,pos_quarters,level
bos_tier,DISCOVERY,,,,3166,-0.0746,-0.117,-0.03,True,32.8,-236.23,14/36,CHoCH
bos_tier,DISCOVERY,,,,1550,-0.0832,-0.149,-0.017,True,32.6,-129.03,12/36,Confirm
bos_tier,DISCOVERY,,,,53,-0.3415,-0.566,-0.108,True,32.6,-18.1,0/0,other
bos_tier,VALIDATION,,,,3635,-0.0704,-0.109,-0.032,True,36.1,-255.95,5/20,BOS
bos_tier,VALIDATION,,,,1718,-0.0623,-0.119,-0.004,True,34.1,-107.0,5/20,CHoCH
bos_tier,VALIDATION,,,,900,0.0079,-0.07,0.088,False,38.5,7.15,12/20,Confirm
bos_tier,VALIDATION,,,,47,-0.294,-0.56,-0.001,True,28.2,-13.82,0/0,other
bos_verdict,DISCOVERY,,,,624,-0.0626,-0.159,0.039,False,36.5,-39.06,1/2,fading
bos_verdict,DISCOVERY,,,,10705,-0.0557,-0.079,-0.032,True,34.5,-596.08,10/36,holding
bos_verdict,VALIDATION,,,,365,0.0312,-0.085,0.153,False,41.9,11.39,0/0,fading
bos_verdict,VALIDATION,,,,5935,-0.0642,-0.094,-0.034,True,35.5,-381.02,6/20,holding
event,DISCOVERY,,,,6560,-0.0384,-0.068,-0.008,True,36.0,-251.78,11/36,BOS BOS
event,DISCOVERY,,,,3166,-0.0746,-0.117,-0.03,True,32.8,-236.23,14/36,CHoCH CHoCH
event,DISCOVERY,,,,1550,-0.0832,-0.149,-0.017,True,32.6,-129.03,12/36,Confirmation BOS
event,DISCOVERY,,,,53,-0.3415,-0.566,-0.108,True,32.6,-18.1,0/0,other
event,VALIDATION,,,,3635,-0.0704,-0.109,-0.032,True,36.1,-255.95,5/20,BOS BOS
event,VALIDATION,,,,1718,-0.0623,-0.119,-0.004,True,34.1,-107.0,5/20,CHoCH CHoCH
event,VALIDATION,,,,900,0.0079,-0.07,0.088,False,38.5,7.15,12/20,Confirmation BOS
event,VALIDATION,,,,47,-0.294,-0.56,-0.001,True,28.2,-13.82,0/0,other
reversed_from_extreme,DISCOVERY,,,,854,-0.0305,-0.117,0.059,False,34.8,-26.04,2/6,False
reversed_from_extreme,DISCOVERY,,,,2312,-0.0909,-0.141,-0.039,True,32.1,-210.19,11/36,True
reversed_from_extreme,DISCOVERY,,,,8163,-0.0489,-0.076,-0.021,True,35.3,-398.91,9/36,other
reversed_from_extreme,VALIDATION,,,,490,-0.0384,-0.146,0.073,False,35.2,-18.8,1/3,False
reversed_from_extreme,VALIDATION,,,,1228,-0.0718,-0.138,-0.004,True,33.6,-88.21,5/20,True
reversed_from_extreme,VALIDATION,,,,4582,-0.0573,-0.092,-0.023,True,36.5,-262.62,7/20,other
fvg_present,DISCOVERY,,,,6890,-0.0635,-0.092,-0.035,True,35.5,-437.4,10/36,False
fvg_present,DISCOVERY,,,,4439,-0.0445,-0.083,-0.006,True,33.3,-197.73,11/36,True
fvg_present,VALIDATION,,,,3912,-0.068,-0.104,-0.032,True,36.4,-265.89,5/20,False
fvg_present,VALIDATION,,,,2388,-0.0434,-0.094,0.006,False,34.9,-103.73,5/20,True
fvg_mitigation,DISCOVERY,,,,1496,-0.0927,-0.154,-0.03,True,32.6,-138.66,10/34,full
fvg_mitigation,DISCOVERY,,,,5394,-0.0554,-0.087,-0.023,True,36.3,-298.74,13/36,none
fvg_mitigation,DISCOVERY,,,,1295,-0.0152,-0.085,0.057,False,34.5,-19.68,12/25,partial
fvg_mitigation,DISCOVERY,,,,3144,-0.0566,-0.103,-0.011,True,32.8,-178.06,11/36,pristine
fvg_mitigation,VALIDATION,,,,959,-0.0599,-0.134,0.016,False,35.7,-57.41,8/20,full
fvg_mitigation,VALIDATION,,,,2953,-0.0706,-0.113,-0.028,True,36.7,-208.49,4/20,none
fvg_mitigation,VALIDATION,,,,699,-0.0358,-0.128,0.056,False,35.7,-25.0,7/19,partial
fvg_mitigation,VALIDATION,,,,1689,-0.0466,-0.105,0.012,False,34.5,-78.73,6/20,pristine
fvg_state,DISCOVERY,,,,5241,-0.0519,-0.087,-0.017,True,33.3,-272.0,14/36,fresh
fvg_state,DISCOVERY,,,,5394,-0.0554,-0.087,-0.023,True,36.3,-298.74,13/36,no_fvg
fvg_state,DISCOVERY,,,,694,-0.0928,-0.183,-0.0,False,31.9,-64.4,0/0,stale
fvg_state,VALIDATION,,,,2905,-0.0403,-0.084,0.003,False,35.5,-117.05,5/20,fresh
fvg_state,VALIDATION,,,,2953,-0.0706,-0.113,-0.028,True,36.7,-208.49,4/20,no_fvg
fvg_state,VALIDATION,,,,442,-0.0997,-0.208,0.012,False,32.3,-44.09,1/1,stale
pd_zone,DISCOVERY,,,,5399,-0.0427,-0.076,-0.008,True,35.1,-230.49,10/36,discount
pd_zone,DISCOVERY,,,,5930,-0.0682,-0.099,-0.037,True,34.2,-404.64,10/36,premium
pd_zone,VALIDATION,,,,3058,-0.0793,-0.12,-0.038,True,35.0,-242.4,6/20,discount
pd_zone,VALIDATION,,,,3242,-0.0392,-0.081,0.002,False,36.6,-127.22,6/20,premium
pd_alignment,DISCOVERY,,,,5456,-0.0448,-0.079,-0.011,True,33.9,-244.26,9/36,aligned
pd_alignment,DISCOVERY,,,,5873,-0.0666,-0.098,-0.034,True,35.3,-390.87,10/36,counter
pd_alignment,VALIDATION,,,,3049,-0.0636,-0.106,-0.02,True,34.1,-193.9,3/20,aligned
pd_alignment,VALIDATION,,,,3251,-0.0541,-0.095,-0.013,True,37.4,-175.72,7/20,counter
session,DISCOVERY,,,,2047,-0.079,-0.134,-0.024,True,32.9,-161.69,9/36,Asia
session,DISCOVERY,,,,5091,-0.0669,-0.101,-0.032,True,33.9,-340.35,9/36,London
session,DISCOVERY,,,,4191,-0.0318,-0.069,0.006,False,36.4,-133.09,15/36,NY
session,VALIDATION,,,,1042,-0.0991,-0.169,-0.027,True,34.9,-103.27,6/20,Asia
session,VALIDATION,,,,2850,-0.0422,-0.087,0.003,False,35.9,-120.34,8/20,London
session,VALIDATION,,,,2408,-0.0606,-0.107,-0.014,True,36.2,-146.01,6/20,NY
ob_session,DISCOVERY,,,,4564,-0.0586,-0.096,-0.021,True,33.4,-267.39,11/36,Asia
ob_session,DISCOVERY,,,,4620,-0.0467,-0.081,-0.012,True,35.9,-215.58,14/36,London
ob_session,DISCOVERY,,,,1497,-0.0801,-0.139,-0.02,True,35.5,-119.94,10/34,NY
ob_session,DISCOVERY,,,,648,-0.0497,-0.154,0.058,False,32.4,-32.22,1/1,Other
ob_session,VALIDATION,,,,2301,-0.09,-0.141,-0.041,True,33.3,-207.19,4/20,Asia
ob_session,VALIDATION,,,,2666,-0.0549,-0.098,-0.011,True,36.9,-146.24,6/20,London
ob_session,VALIDATION,,,,920,-0.0165,-0.093,0.059,False,38.6,-15.22,9/20,NY
ob_session,VALIDATION,,,,413,-0.0023,-0.121,0.117,False,37.2,-0.97,0/1,Other
fill_session,DISCOVERY,,,,1782,0.0031,-0.056,0.063,False,36.4,5.55,18/36,Asia
fill_session,DISCOVERY,,,,4502,-0.0439,-0.081,-0.006,True,34.5,-197.64,11/36,London
fill_session,DISCOVERY,,,,4578,-0.0817,-0.116,-0.047,True,34.6,-374.23,8/36,NY
fill_session,DISCOVERY,,,,467,-0.1474,-0.253,-0.037,True,30.0,-68.82,0/0,Other
fill_session,VALIDATION,,,,740,-0.0328,-0.116,0.052,False,37.8,-24.25,8/18,Asia
fill_session,VALIDATION,,,,2285,-0.0463,-0.097,0.004,False,36.0,-105.71,8/20,London
fill_session,VALIDATION,,,,3010,-0.0821,-0.124,-0.041,True,34.9,-247.13,5/20,NY
fill_session,VALIDATION,,,,265,0.0282,-0.112,0.172,False,39.8,7.47,0/0,Other
killzone_alignment,DISCOVERY,,,,2626,-0.0563,-0.101,-0.011,True,36.3,-147.95,10/36,Both
killzone_alignment,DISCOVERY,,,,4047,-0.0849,-0.124,-0.046,True,32.9,-343.39,6/36,Fill only
killzone_alignment,DISCOVERY,,,,2580,-0.0239,-0.075,0.027,False,34.6,-61.79,16/36,Neither
killzone_alignment,DISCOVERY,,,,2076,-0.0395,-0.094,0.014,False,36.2,-82.01,17/36,OB only
killzone_alignment,VALIDATION,,,,1581,-0.0505,-0.109,0.008,False,36.5,-79.78,7/20,Both
killzone_alignment,VALIDATION,,,,2052,-0.0908,-0.142,-0.038,True,33.4,-186.4,4/20,Fill only
killzone_alignment,VALIDATION,,,,1372,-0.0139,-0.077,0.05,False,37.7,-19.12,8/20,Neither
killzone_alignment,VALIDATION,,,,1295,-0.0651,-0.128,-0.002,True,36.9,-84.32,7/20,OB only
ob_in_killzone,DISCOVERY,,,,6627,-0.0611,-0.092,-0.031,True,33.5,-405.18,8/36,False
ob_in_killzone,DISCOVERY,,,,4702,-0.0489,-0.084,-0.014,True,36.2,-229.96,14/36,True
ob_in_killzone,VALIDATION,,,,3424,-0.06,-0.1,-0.019,True,35.1,-205.52,6/20,False
ob_in_killzone,VALIDATION,,,,2876,-0.0571,-0.099,-0.014,True,36.7,-164.1,7/20,True
fill_in_killzone,DISCOVERY,,,,4656,-0.0309,-0.067,0.005,False,35.3,-143.8,13/36,False
fill_in_killzone,DISCOVERY,,,,6673,-0.0736,-0.103,-0.044,True,34.2,-491.34,8/36,True
fill_in_killzone,VALIDATION,,,,2667,-0.0388,-0.083,0.004,False,37.3,-103.44,8/20,False
fill_in_killzone,VALIDATION,,,,3633,-0.0733,-0.111,-0.034,True,34.7,-266.18,5/20,True
trend_alignment,DISCOVERY,,,,2645,-0.0827,-0.131,-0.035,True,32.6,-218.69,10/36,ambiguous
trend_alignment,DISCOVERY,,,,930,0.0171,-0.073,0.106,False,34.4,15.92,4/7,counter_trend
trend_alignment,DISCOVERY,,,,7754,-0.0558,-0.083,-0.029,True,35.4,-432.36,8/36,with_trend
trend_alignment,VALIDATION,,,,1370,-0.087,-0.151,-0.023,True,33.2,-119.2,5/20,ambiguous
trend_alignment,VALIDATION,,,,560,-0.0905,-0.19,0.012,False,31.6,-50.7,2/7,counter_trend
trend_alignment,VALIDATION,,,,4370,-0.0457,-0.081,-0.011,True,37.2,-199.73,8/20,with_trend
setup_badge,DISCOVERY,,,,471,-0.0438,-0.155,0.069,False,33.8,-20.64,0/0,A First Pullback
setup_badge,DISCOVERY,,,,438,-0.1289,-0.236,-0.019,True,35.4,-56.44,0/0,Caution: Late-Trend Chase
setup_badge,DISCOVERY,,,,10420,-0.0536,-0.077,-0.029,True,34.7,-558.06,11/36,other
setup_badge,VALIDATION,,,,234,0.017,-0.135,0.177,False,36.8,3.98,0/0,A First Pullback
setup_badge,VALIDATION,,,,244,-0.0416,-0.182,0.109,False,39.7,-10.15,0/0,Caution: Late-Trend Chase
setup_badge,VALIDATION,,,,5822,-0.0624,-0.093,-0.031,True,35.6,-363.45,5/20,other
ob_touches,DISCOVERY,,,,8710,-0.0633,-0.089,-0.037,True,34.3,-551.15,12/36,0
ob_touches,DISCOVERY,,,,2189,-0.0189,-0.072,0.034,False,36.7,-41.44,15/36,1
ob_touches,DISCOVERY,,,,430,-0.0989,-0.214,0.026,False,32.1,-42.55,0/0,2
ob_touches,VALIDATION,,,,4716,-0.0516,-0.086,-0.017,True,35.8,-243.28,6/20,0
ob_touches,VALIDATION,,,,1301,-0.0717,-0.134,-0.008,True,36.4,-93.29,5/20,1
ob_touches,VALIDATION,,,,283,-0.1168,-0.251,0.024,False,33.1,-33.05,0/0,2
bias,DISCOVERY,,,,5652,-0.0581,-0.091,-0.026,True,34.6,-328.23,8/36,LONG
bias,DISCOVERY,,,,5677,-0.0541,-0.087,-0.021,True,34.7,-306.91,12/36,SHORT
bias,VALIDATION,,,,3225,-0.0522,-0.093,-0.01,True,35.9,-168.42,7/20,LONG
bias,VALIDATION,,,,3075,-0.0654,-0.107,-0.024,True,35.7,-201.21,6/20,SHORT
pair,DISCOVERY,,,,1017,-0.0437,-0.121,0.034,False,35.1,-44.43,2/10,AUDUSD
pair,DISCOVERY,,,,1150,-0.0618,-0.135,0.01,False,33.9,-71.03,10/24,EURJPY
pair,DISCOVERY,,,,1433,-0.0722,-0.135,-0.007,True,34.2,-103.39,15/34,EURUSD
pair,DISCOVERY,,,,1450,-0.0697,-0.133,-0.005,True,33.3,-101.05,9/36,GBPUSD
pair,DISCOVERY,,,,1370,-0.0497,-0.119,0.019,False,32.6,-68.12,11/33,GOLD
pair,DISCOVERY,,,,990,-0.1,-0.166,-0.033,True,37.2,-98.96,4/15,NZDUSD
pair,DISCOVERY,,,,1442,-0.0034,-0.069,0.063,False,36.7,-4.95,18/34,USDCAD
pair,DISCOVERY,,,,1344,-0.0519,-0.118,0.016,False,35.1,-69.74,9/31,USDCHF
pair,DISCOVERY,,,,1133,-0.0648,-0.138,0.01,False,34.5,-73.46,9/25,USDJPY
pair,VALIDATION,,,,565,-0.0149,-0.112,0.082,False,38.6,-8.42,3/9,AUDUSD
pair,VALIDATION,,,,607,-0.0383,-0.135,0.057,False,36.4,-23.25,4/13,EURJPY
pair,VALIDATION,,,,828,-0.0303,-0.113,0.054,False,36.0,-25.07,7/19,EURUSD
pair,VALIDATION,,,,843,-0.0726,-0.156,0.017,False,32.9,-61.19,7/20,GBPUSD
pair,VALIDATION,,,,683,-0.118,-0.208,-0.026,True,30.5,-80.56,3/16,GOLD
pair,VALIDATION,,,,565,-0.0554,-0.143,0.032,False,40.7,-31.3,2/10,NZDUSD
pair,VALIDATION,,,,785,-0.0756,-0.156,0.006,False,35.4,-59.34,5/19,USDCAD
pair,VALIDATION,,,,822,-0.0648,-0.144,0.015,False,36.4,-53.23,5/18,USDCHF
pair,VALIDATION,,,,602,-0.0453,-0.136,0.048,False,37.4,-27.25,3/11,USDJPY
ob_walkback_depth,DISCOVERY,,,,7802,-0.0439,-0.071,-0.015,True,35.5,-342.43,12/36,0
ob_walkback_depth,DISCOVERY,,,,2422,-0.0678,-0.117,-0.018,True,33.8,-164.22,11/36,1
ob_walkback_depth,DISCOVERY,,,,748,-0.1162,-0.202,-0.025,True,30.8,-86.93,0/0,2
ob_walkback_depth,DISCOVERY,,,,239,-0.2379,-0.379,-0.088,True,26.0,-56.85,0/0,3
ob_walkback_depth,DISCOVERY,,,,118,0.1297,-0.129,0.416,False,36.2,15.3,0/0,other
ob_walkback_depth,VALIDATION,,,,4321,-0.0604,-0.095,-0.026,True,36.1,-260.85,6/20,0
ob_walkback_depth,VALIDATION,,,,1358,-0.0665,-0.129,-0.005,True,35.2,-90.3,5/20,1
ob_walkback_depth,VALIDATION,,,,424,-0.0659,-0.181,0.054,False,33.3,-27.94,0/1,2
ob_walkback_depth,VALIDATION,,,,135,0.0084,-0.204,0.223,False,37.2,1.13,0/0,3
ob_walkback_depth,VALIDATION,,,,62,0.1345,-0.195,0.482,False,41.8,8.34,0/0,other
structure_ranging_at_alert,DISCOVERY,,,,10616,-0.0586,-0.083,-0.035,True,34.7,-622.52,8/36,False
structure_ranging_at_alert,DISCOVERY,,,,713,-0.0177,-0.116,0.081,False,34.4,-12.61,1/2,True
structure_ranging_at_alert,VALIDATION,,,,5853,-0.0608,-0.091,-0.03,True,35.8,-355.63,4/20,False
structure_ranging_at_alert,VALIDATION,,,,447,-0.0313,-0.142,0.082,False,36.2,-13.99,0/1,True
flip_pending_at_alert,DISCOVERY,,,,8201,-0.0529,-0.079,-0.026,True,35.3,-433.76,8/36,False
flip_pending_at_alert,DISCOVERY,,,,3128,-0.0644,-0.108,-0.02,True,33.0,-201.37,10/36,True
flip_pending_at_alert,VALIDATION,,,,4659,-0.0513,-0.085,-0.017,True,36.7,-238.91,7/20,False
flip_pending_at_alert,VALIDATION,,,,1641,-0.0797,-0.138,-0.02,True,33.2,-130.72,6/20,True
flip_pending_dir_at_alert,DISCOVERY,,,,1601,-0.0569,-0.121,0.009,False,33.1,-91.13,15/36,bearish
flip_pending_dir_at_alert,DISCOVERY,,,,1527,-0.0722,-0.135,-0.01,True,32.8,-110.24,12/34,bullish
flip_pending_dir_at_alert,DISCOVERY,,,,8201,-0.0529,-0.079,-0.026,True,35.3,-433.76,8/36,other
flip_pending_dir_at_alert,VALIDATION,,,,866,-0.0738,-0.156,0.009,False,33.0,-63.94,7/19,bearish
flip_pending_dir_at_alert,VALIDATION,,,,775,-0.0862,-0.171,-0.001,True,33.5,-66.78,7/20,bullish
flip_pending_dir_at_alert,VALIDATION,,,,4659,-0.0513,-0.085,-0.017,True,36.7,-238.91,7/20,other
dr_ceiling_broken_at_ob,DISCOVERY,,,,8757,-0.0573,-0.083,-0.031,True,34.3,-502.04,10/36,False
dr_ceiling_broken_at_ob,DISCOVERY,,,,2456,-0.052,-0.101,-0.002,True,35.7,-127.82,13/36,True
dr_ceiling_broken_at_ob,DISCOVERY,,,,116,-0.0455,-0.255,0.176,False,36.8,-5.28,0/0,other
dr_ceiling_broken_at_ob,VALIDATION,,,,4876,-0.0625,-0.096,-0.028,True,35.5,-304.63,6/20,False
dr_ceiling_broken_at_ob,VALIDATION,,,,1364,-0.0594,-0.124,0.004,False,36.5,-80.98,7/20,True
dr_ceiling_broken_at_ob,VALIDATION,,,,60,0.2664,-0.102,0.666,False,43.1,15.98,0/0,other
dr_floor_broken_at_ob,DISCOVERY,,,,8863,-0.0553,-0.081,-0.03,True,34.4,-489.75,5/36,False
dr_floor_broken_at_ob,DISCOVERY,,,,2350,-0.0596,-0.111,-0.009,True,35.3,-140.11,10/36,True
dr_floor_broken_at_ob,DISCOVERY,,,,116,-0.0455,-0.255,0.176,False,36.8,-5.28,0/0,other
dr_floor_broken_at_ob,VALIDATION,,,,5000,-0.0558,-0.089,-0.022,True,35.8,-278.84,6/20,False
dr_floor_broken_at_ob,VALIDATION,,,,1240,-0.0861,-0.15,-0.023,True,35.7,-106.77,8/20,True
dr_floor_broken_at_ob,VALIDATION,,,,60,0.2664,-0.102,0.666,False,43.1,15.98,0/0,other
