setup_id,pair,alert_ts,fill_ts,exit_ts,session,direction,event,entry_zone,entry,sl_initial,tp1,tp2,tp1_rr,tp2_rr,exit_reason,exit_price,r_realised,r_if_exit_tp1,r_if_exit_tp2,pnl_usd,eligible_for_headline,headline_exclusion,mfe_r,mae_r,bars_to_exit,bars_to_tp1,bars_to_tp2,ob_age_h1_bars,pd_zone,reversal_pct,reversed_from_extreme,score,structure_pts,sweep_pts,fvg_pts,freshness_pts,killzone_pts,confluences_present,sl_collision,model,ob_timestamp,bos_tag,bos_tier,fvg_present,sweep_present,news_blocked,news_event_title,news_event_currency,news_event_source,news_event_ts,ist_blocked,alert_utc_hour,h1_trend,trend_alignment,alert_bar_ts,alert_seq,bos_timestamp,bias,pd_alignment,pd_pct,weekend_blocked,bos_sequence_count,break_tier,break_close_atr,break_excess,break_body_atr,fvg_state,ob_session,fill_session,ob_in_killzone,fill_in_killzone,killzone_alignment,killzone_blocked,killzone_windows
T0026,GBPUSD,2025-01-20T14:00:00+00:00,,,NY,bullish,Confirmation BOS,50pct,1.21971,1.21839,1.22409,,3.911,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,2,discount,0.0,,8.0,4.0,1.0,0.0,2.0,1.0,"structure,sweep,freshness",False,h1_only,2025-01-20T12:00:00+00:00,BOS,Confirm,False,True,False,,,,,False,14,bullish,with_trend,2025-01-20T13:00:00+00:00,1,2025-01-20T13:00:00+00:00,LONG,aligned,27.1,False,1,strong,2.31,4.32,4.32,no_fvg,London,NY,True,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0027,GBPUSD,2025-01-23T17:00:00+00:00,,,NY,bullish,BOS BOS,proximal,1.23305,1.2307000000000001,1.23649,1.23756,1.6,2.1,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,2,discount,0.0,,6.0,3.0,0.0,0.0,2.0,1.0,"structure,freshness",False,h1_only,2025-01-23T15:00:00+00:00,BOS,BOS,False,False,False,,,,,False,17,bullish,with_trend,2025-01-23T16:00:00+00:00,1,2025-01-23T16:00:00+00:00,LONG,aligned,45.4,False,3,marginal,0.82,1.24,1.24,no_fvg,NY,NY,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0028,GBPUSD,2025-01-23T17:00:00+00:00,,,NY,bullish,BOS BOS,50pct,1.23208,1.2307000000000001,1.23649,1.23756,3.737,4.644,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,2,discount,0.0,,6.0,3.0,0.0,0.0,2.0,1.0,"structure,freshness",False,h1_only,2025-01-23T15:00:00+00:00,BOS,BOS,False,False,False,,,,,False,17,bullish,with_trend,2025-01-23T16:00:00+00:00,1,2025-01-23T16:00:00+00:00,LONG,aligned,33.7,False,3,marginal,0.82,1.24,1.24,no_fvg,NY,NY,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0029,GBPUSD,2025-01-24T16:00:00+00:00,2025-01-28T12:00:00+00:00,2025-01-29T09:00:00+00:00,NY,bullish,BOS BOS,proximal,1.24221,1.23966,1.24937,,3.05,,sl,1.24221,0.0,-1.0,-1.0,0.0,True,,1.604,-0.306,21,-1,-1,4,premium,0.0,,8.0,3.0,0.0,2.0,2.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-24T12:00:00+00:00,BOS,BOS,True,False,False,,,,,False,16,bullish,with_trend,2025-01-24T15:00:00+00:00,1,2025-01-24T15:00:00+00:00,LONG,counter,67.1,False,3,solid,1.34,1.69,1.69,fresh,London,London,True,True,Both,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0030,GBPUSD,2025-01-24T16:00:00+00:00,,,NY,bullish,BOS BOS,50pct,1.24113,1.23966,1.24937,,6.488,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,4,premium,0.0,,8.0,3.0,0.0,2.0,2.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-24T12:00:00+00:00,BOS,BOS,True,False,False,,,,,False,16,bullish,with_trend,2025-01-24T15:00:00+00:00,1,2025-01-24T15:00:00+00:00,LONG,counter,61.5,False,3,solid,1.34,1.69,1.69,fresh,London,NY,True,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0031,GBPUSD,2025-01-29T10:00:00+00:00,2025-01-29T17:00:00+00:00,2025-01-29T19:00:00+00:00,London,bearish,Confirmation BOS,proximal,1.24476,1.24575,1.2426,,2.73,,sl,1.24476,0.0,2.73,-1.0,0.0,True,,3.586,-1.03,2,2,-1,6,premium,0.0,,8.0,4.0,0.0,2.0,2.0,0.0,"structure,fvg,freshness",True,h1_only,2025-01-29T04:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,10,bearish,with_trend,2025-01-29T09:00:00+00:00,1,2025-01-29T09:00:00+00:00,SHORT,aligned,68.4,False,1,solid,0.51,1.61,1.61,fresh,Asia,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0032,GBPUSD,2025-01-29T10:00:00+00:00,2025-01-29T19:00:00+00:00,2025-01-29T19:00:00+00:00,London,bearish,Confirmation BOS,50pct,1.24506,1.24575,1.2426,,5.02,,sl,1.24575,-1.0,-1.0,-1.0,-250.0,True,,5.58,-1.043,0,-1,-1,6,premium,0.0,,8.0,4.0,0.0,2.0,2.0,0.0,"structure,fvg,freshness",False,h1_only,2025-01-29T04:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,10,bearish,with_trend,2025-01-29T09:00:00+00:00,1,2025-01-29T09:00:00+00:00,SHORT,aligned,74.5,False,1,solid,0.51,1.61,1.61,fresh,Asia,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0033,GBPUSD,2025-01-29T14:00:00+00:00,2025-01-29T15:00:00+00:00,2025-01-29T15:00:00+00:00,NY,bearish,Confirmation BOS,proximal,1.2409,1.24304,1.23527,1.23449,2.9,3.3,sl,1.24304,-1.0,-1.0,-1.0,-250.0,True,,0.36,-1.715,0,-1,-1,2,discount,0.0,,7.0,4.0,0.0,0.0,2.0,1.0,"structure,freshness",False,h1_only,2025-01-29T12:00:00+00:00,BOS,Confirm,False,False,False,,,,,False,14,bearish,with_trend,2025-01-29T13:00:00+00:00,1,2025-01-29T13:00:00+00:00,SHORT,counter,22.9,False,1,solid,1.94,1.89,1.89,no_fvg,London,NY,True,True,Both,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0034,GBPUSD,2025-01-29T14:00:00+00:00,2025-01-29T15:00:00+00:00,2025-01-29T15:00:00+00:00,NY,bearish,Confirmation BOS,50pct,1.24177,1.24304,1.23527,1.23449,6.075,6.804,sl,1.24304,-1.0,-1.0,-1.0,-250.0,True,,1.291,-2.205,0,-1,-1,2,discount,0.0,,7.0,4.0,0.0,0.0,2.0,1.0,"structure,freshness",False,h1_only,2025-01-29T12:00:00+00:00,BOS,Confirm,False,False,False,,,,,False,14,bearish,with_trend,2025-01-29T13:00:00+00:00,1,2025-01-29T13:00:00+00:00,SHORT,counter,35.3,False,1,solid,1.94,1.89,1.89,no_fvg,London,NY,True,True,Both,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York, London Close: 10:00-12:00 America/New_York"
T0035,BTCUSD,2025-01-02T13:00:00+00:00,2025-01-03T18:00:00+00:00,2025-01-03T19:00:00+00:00,NY,bearish,BOS BOS,proximal,98520.2,99141.4,97580.3,,1.56,,friday_flat,98483.7,0.059,1.56,0.0,14.75,True,,0.91,-0.233,1,15,-1,178,premium,0.0,,6.0,3.0,0.0,2.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2024-12-26T03:00:00+00:00,BOS,BOS,True,False,False,,,,,False,13,bearish,with_trend,2025-01-02T12:00:00+00:00,1,2024-12-26T08:00:00+00:00,SHORT,aligned,148.3,False,1,solid,2.08,2.19,2.19,fresh,Asia,NY,False,False,Neither,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0036,BTCUSD,2025-01-03T07:00:00+00:00,,,London,bullish,CHoCH CHoCH,proximal,95793.9,95340.0,96488.7,,1.6,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,26,premium,1.0,True,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2025-01-02T05:00:00+00:00,CHoCH,CHoCH,True,False,False,,,,,False,7,bearish,against_trend,2025-01-03T06:00:00+00:00,1,2025-01-02T13:00:00+00:00,LONG,counter,59.3,False,0,marginal,3.96,1.08,1.62,fresh,Asia,London,False,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0037,BTCUSD,2025-01-03T07:00:00+00:00,,,London,bullish,CHoCH CHoCH,50pct,95586.95,95340.0,96488.7,,3.973,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,26,premium,1.0,True,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2025-01-02T05:00:00+00:00,CHoCH,CHoCH,True,False,False,,,,,False,7,bearish,against_trend,2025-01-03T06:00:00+00:00,1,2025-01-02T13:00:00+00:00,LONG,counter,55.1,False,0,marginal,3.96,1.08,1.62,fresh,Asia,London,False,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0038,BTCUSD,2025-01-03T09:00:00+00:00,,,London,bullish,CHoCH CHoCH,proximal,94939.9,94482.1,96017.2,,2.46,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,34,discount,1.0,True,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2025-01-01T23:00:00+00:00,CHoCH,CHoCH,True,False,False,,,,,False,9,bullish,with_trend,2025-01-03T08:00:00+00:00,1,2025-01-02T03:00:00+00:00,LONG,aligned,42.1,False,0,marginal,1.39,1.18,1.77,fresh,Other,London,False,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0039,BTCUSD,2025-01-03T09:00:00+00:00,,,London,bullish,CHoCH CHoCH,50pct,94731.0,94482.1,96017.2,,5.619,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,34,discount,1.0,True,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2025-01-01T23:00:00+00:00,CHoCH,CHoCH,True,False,False,,,,,False,9,bullish,with_trend,2025-01-03T08:00:00+00:00,1,2025-01-02T03:00:00+00:00,LONG,aligned,37.8,False,0,marginal,1.39,1.18,1.77,fresh,Other,London,False,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0040,BTCUSD,2025-01-04T05:00:00+00:00,,,Asia,bullish,Confirmation BOS,proximal,96797.5,96390.4,97434.3,,1.65,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,16,discount,0.0,,7.0,4.0,0.0,1.0,1.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-03T13:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,5,bullish,with_trend,2025-01-04T04:00:00+00:00,1,2025-01-03T18:00:00+00:00,LONG,aligned,25.5,False,1,marginal,1.4,1.04,1.04,fresh,NY,Asia,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0041,BTCUSD,2025-01-04T05:00:00+00:00,,,Asia,bullish,Confirmation BOS,50pct,96613.95,96390.4,97434.3,,4.03,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,16,discount,0.0,,7.0,4.0,0.0,1.0,1.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-03T13:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,5,bullish,with_trend,2025-01-04T04:00:00+00:00,1,2025-01-03T18:00:00+00:00,LONG,aligned,19.1,False,1,marginal,1.4,1.04,1.04,fresh,NY,Asia,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0042,BTCUSD,2025-01-06T15:00:00+00:00,2025-01-07T15:00:00+00:00,2025-01-07T15:00:00+00:00,NY,bullish,CHoCH CHoCH,proximal,99031.6,98625.0,99798.0,,1.98,,sl,98625.0,-1.0,-1.0,-1.0,-250.0,True,,2.663,-4.751,0,-1,-1,5,discount,1.0,True,4.5,4.0,0.0,0.0,0.5,0.0,"structure,freshness",False,h1_only,2025-01-06T10:00:00+00:00,CHoCH,CHoCH,False,False,False,,,,,False,15,bearish,against_trend,2025-01-06T14:00:00+00:00,1,2025-01-06T13:00:00+00:00,LONG,aligned,45.0,False,0,marginal,1.65,1.21,1.81,no_fvg,London,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0043,BTCUSD,2025-01-06T15:00:00+00:00,2025-01-07T15:00:00+00:00,2025-01-07T15:00:00+00:00,NY,bullish,CHoCH CHoCH,50pct,98848.3,98625.0,99798.0,,4.671,,sl,98625.0,-1.0,-1.0,-1.0,-250.0,True,,5.67,-7.829,0,-1,-1,5,discount,1.0,True,4.5,4.0,0.0,0.0,0.5,0.0,"structure,freshness",False,h1_only,2025-01-06T10:00:00+00:00,CHoCH,CHoCH,False,False,False,,,,,False,15,bearish,against_trend,2025-01-06T14:00:00+00:00,1,2025-01-06T13:00:00+00:00,LONG,aligned,40.5,False,0,marginal,1.65,1.21,1.81,no_fvg,London,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0044,BTCUSD,2025-01-06T15:00:00+00:00,2025-01-06T16:00:00+00:00,2025-01-07T00:00:00+00:00,NY,bearish,Confirmation BOS,proximal,101714.0,102627.8,100359.8,,1.52,,sl,102627.8,-1.0,-1.0,-1.0,-250.0,True,,0.537,-1.06,8,-1,-1,437,premium,0.0,,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2024-12-19T10:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,15,bearish,with_trend,2025-01-06T14:00:00+00:00,1,2024-12-19T19:00:00+00:00,SHORT,aligned,111.5,False,1,solid,2.27,2.45,2.45,fresh,London,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0045,BTCUSD,2025-01-06T15:00:00+00:00,2025-01-06T16:00:00+00:00,2025-01-06T20:00:00+00:00,NY,bearish,Confirmation BOS,50pct,102150.9,102627.8,100359.8,,3.92,,sl,102150.9,0.0,-1.0,-1.0,0.0,True,,1.946,-0.614,4,-1,-1,437,premium,0.0,,6.0,4.0,0.0,1.0,1.0,0.0,"structure,fvg,freshness",False,h1_only,2024-12-19T10:00:00+00:00,BOS,Confirm,True,False,False,,,,,False,15,bearish,with_trend,2025-01-06T14:00:00+00:00,1,2024-12-19T19:00:00+00:00,SHORT,aligned,122.3,False,1,solid,2.27,2.45,2.45,fresh,London,NY,False,False,Neither,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0046,BTCUSD,2025-01-07T16:00:00+00:00,,,NY,bearish,BOS BOS,proximal,101580.0,102012.7,100847.05,100570.53,1.78,2.45,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,8,premium,0.0,,7.0,3.0,0.0,2.0,1.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-07T08:00:00+00:00,BOS,BOS,True,False,False,,,,,False,16,bearish,with_trend,2025-01-07T15:00:00+00:00,1,2025-01-07T13:00:00+00:00,SHORT,aligned,79.8,False,1,marginal,1.51,1.04,1.04,fresh,London,NY,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0047,BTCUSD,2025-01-07T16:00:00+00:00,,,NY,bearish,BOS BOS,50pct,101776.35,102012.7,100847.05,100570.53,4.295,5.573,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,8,premium,0.0,,7.0,3.0,0.0,2.0,1.0,1.0,"structure,fvg,freshness",False,h1_only,2025-01-07T08:00:00+00:00,BOS,BOS,True,False,False,,,,,False,16,bearish,with_trend,2025-01-07T15:00:00+00:00,1,2025-01-07T13:00:00+00:00,SHORT,aligned,83.4,False,1,marginal,1.51,1.04,1.04,fresh,London,NY,True,False,never_filled,True,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0048,BTCUSD,2025-01-08T07:00:00+00:00,2025-01-08T08:00:00+00:00,2025-01-08T11:00:00+00:00,London,bearish,BOS BOS,proximal,96069.8,96656.2,95200.1,,1.54,,tp1,95200.1,1.483,1.54,2.276,370.75,True,,2.677,-0.051,3,3,-1,2,discount,0.0,,4.0,3.0,0.0,0.0,1.0,0.0,"structure,freshness",False,h1_only,2025-01-08T05:00:00+00:00,BOS,BOS,False,False,False,,,,,False,7,bearish,with_trend,2025-01-08T06:00:00+00:00,1,2025-01-08T06:00:00+00:00,SHORT,counter,11.2,False,2,solid,1.22,1.61,1.61,no_fvg,Asia,London,False,True,Fill only,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0049,BTCUSD,2025-01-08T07:00:00+00:00,,,London,bearish,BOS BOS,50pct,96343.0,96656.2,95200.1,,3.898,,never_filled,,0.0,0.0,0.0,0.0,False,never_filled,0.0,0.0,0,-1,-1,2,discount,0.0,,4.0,3.0,0.0,0.0,1.0,0.0,"structure,freshness",False,h1_only,2025-01-08T05:00:00+00:00,BOS,BOS,False,False,False,,,,,False,7,bearish,with_trend,2025-01-08T06:00:00+00:00,1,2025-01-08T06:00:00+00:00,SHORT,counter,14.8,False,2,solid,1.22,1.61,1.61,no_fvg,Asia,London,False,False,never_filled,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0050,BTCUSD,2025-01-09T08:00:00+00:00,2025-01-09T11:00:00+00:00,2025-01-09T13:00:00+00:00,London,bearish,BOS BOS,proximal,93760.0,94487.1,92500.0,,1.78,,tp1,92500.0,1.733,1.78,0.0,433.25,True,,2.651,-0.09,2,2,-1,4,discount,0.0,,4.0,3.0,0.0,0.0,1.0,0.0,"structure,freshness",False,h1_only,2025-01-09T04:00:00+00:00,BOS,BOS,False,False,False,,,,,False,8,bearish,with_trend,2025-01-09T07:00:00+00:00,1,2025-01-09T07:00:00+00:00,SHORT,counter,12.4,False,3,marginal,0.51,1.13,1.13,no_fvg,Asia,London,False,False,Neither,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0051,BTCUSD,2025-01-09T08:00:00+00:00,2025-01-09T15:00:00+00:00,2025-01-09T15:00:00+00:00,London,bearish,BOS BOS,50pct,94103.55,94487.1,92500.0,,4.411,,sl,94487.1,-1.0,-1.0,-1.0,-250.0,True,,3.897,-1.15,0,-1,-1,4,discount,0.0,,4.0,3.0,0.0,0.0,1.0,0.0,"structure,freshness",False,h1_only,2025-01-09T04:00:00+00:00,BOS,BOS,False,False,False,,,,,False,8,bearish,with_trend,2025-01-09T07:00:00+00:00,1,2025-01-09T07:00:00+00:00,SHORT,counter,15.7,False,3,marginal,0.51,1.13,1.13,no_fvg,Asia,NY,False,False,Neither,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
T0052,BTCUSD,2025-01-09T09:00:00+00:00,2025-01-10T07:00:00+00:00,2025-01-10T13:00:00+00:00,London,bearish,BOS BOS,proximal,94849.6,95668.9,93605.0,,1.56,,tp1,93605.0,1.519,1.56,0.0,379.75,True,,2.62,-0.476,6,6,-1,20,discount,0.0,,4.0,3.0,0.0,0.0,0.0,1.0,structure,False,h1_only,2025-01-08T13:00:00+00:00,BOS,BOS,False,False,False,,,,,False,9,bearish,with_trend,2025-01-09T08:00:00+00:00,1,2025-01-08T17:00:00+00:00,SHORT,counter,23.1,False,3,marginal,0.71,1.04,1.04,no_fvg,NY,London,True,True,Both,False,"London Open: 02:00-05:00 America/New_York, New York (forex): 07:00-10:00 America/New_York"
